Time,root.InsectEPGRegularTrain.d0.s0
1024,2.3779
1025,2.3767
1026,2.3755
1027,2.3792
1028,2.3792
1029,2.3779
1030,2.3767
1031,2.3767
1032,2.3767
1033,2.3755
1034,2.3792
1035,2.3767
1036,2.3767
1037,2.3767
1038,2.3779
1039,2.3767
1040,2.3767
1041,2.3755
1042,2.3767
1043,2.3755
1044,2.3755
1045,2.3779
1046,2.3755
1047,2.3767
1048,2.3755
1049,2.3755
1050,2.3743
1051,2.3743
1052,2.3767
1053,2.3743
1054,2.3767
1055,2.3804
1056,2.3804
1057,2.3828
1058,2.3792
1059,2.3804
1060,2.3767
1061,2.3792
1062,2.3792
1063,2.3792
1064,2.3816
1065,2.3816
1066,2.3816
1067,2.3804
1068,2.3779
1069,2.3779
1070,2.3792
1071,2.3767
1072,2.3779
1073,2.3767
1074,2.3779
1075,2.3779
1076,2.3779
1077,2.3804
1078,2.3779
1079,2.3779
1080,2.3779
1081,2.3767
1082,2.3804
1083,2.3804
1084,2.3767
1085,2.3779
1086,2.3792
1087,2.3792
1088,2.3779
1089,2.3779
1090,2.3767
1091,2.3779
1092,2.3792
1093,2.3804
1094,2.3816
1095,2.3804
1096,2.3804
1097,2.3816
1098,2.3816
1099,2.384
1100,2.3828
1101,2.3828
1102,2.3853
1103,2.3828
1104,2.3804
1105,2.384
1106,2.3828
1107,2.3828
1108,2.384
1109,2.3828
1110,2.384
1111,2.3804
1112,2.3853
1113,2.3853
1114,2.384
1115,2.384
1116,2.3816
1117,2.3828
1118,2.384
1119,2.3853
1120,2.3865
1121,2.384
1122,2.3865
1123,2.384
1124,2.3853
1125,2.3865
1126,2.384
1127,2.3877
1128,2.3865
1129,2.3865
1130,2.384
1131,2.3828
1132,2.384
1133,2.384
1134,2.3853
1135,2.384
1136,2.3816
1137,2.3853
1138,2.3853
1139,2.384
1140,2.3828
1141,2.384
1142,2.3853
1143,2.3853
1144,2.3877
1145,2.3853
1146,2.3865
1147,2.3865
1148,2.3853
1149,2.3865
1150,2.3865
1151,2.3865
1152,2.3877
1153,2.3853
1154,2.3877
1155,2.3865
1156,2.3853
1157,2.3865
1158,2.3865
1159,2.3877
1160,2.3865
1161,2.3853
1162,2.3865
1163,2.3865
1164,2.3865
1165,2.3889
1166,2.3889
1167,2.3877
1168,2.3877
1169,2.3889
1170,2.3889
1171,2.3889
1172,2.3889
1173,2.3914
1174,2.3914
1175,2.3901
1176,2.3938
1177,2.3926
1178,2.3938
1179,2.3914
1180,2.3901
1181,2.3914
1182,2.3914
1183,2.3926
1184,2.3975
1185,2.3914
1186,2.3889
1187,2.3914
1188,2.3901
1189,2.3938
1190,2.3926
1191,2.3914
1192,2.3938
1193,2.3938
1194,2.3938
1195,2.3914
1196,2.3914
1197,2.3914
1198,2.3926
1199,2.3938
1200,2.3914
1201,2.3914
1202,2.5415
1203,2.5427
1204,2.5439
1205,2.5427
1206,2.5415
1207,2.5403
1208,2.5415
1209,2.5427
1210,2.5439
1211,2.5427
1212,2.5403
1213,2.5403
1214,2.5427
1215,2.5452
1216,2.5439
1217,2.5415
1218,2.5415
1219,2.5427
1220,2.5439
1221,2.5452
1222,2.5439
1223,2.5439
1224,2.5464
1225,2.5476
1226,2.5452
1227,2.5464
1228,2.5488
1229,2.5476
1230,2.5476
1231,2.55
1232,2.5452
1233,2.5476
1234,2.5476
1235,2.5452
1236,2.55
1237,2.5488
1238,2.55
1239,2.55
1240,2.55
1241,2.5537
1242,2.5525
1243,2.5525
1244,2.5549
1245,2.5537
1246,2.5562
1247,2.5562
1248,2.5562
1249,2.5537
1250,2.55
1251,2.5537
1252,2.5537
1253,2.5525
1254,2.5574
1255,2.5549
1256,2.5549
1257,2.5537
1258,2.5549
1259,2.5549
1260,2.5537
1261,2.5549
1262,2.5525
1263,2.5537
1264,2.5537
1265,2.5525
1266,2.5562
1267,2.5549
1268,2.5537
1269,2.5525
1270,2.5562
1271,2.5562
1272,2.5549
1273,2.5549
1274,2.5549
1275,2.5537
1276,2.5537
1277,2.5525
1278,2.5537
1279,2.5537
1280,2.5562
1281,2.5562
1282,2.5549
1283,2.5549
1284,2.5537
1285,2.5549
1286,2.5549
1287,2.5537
1288,2.5549
1289,2.5537
1290,2.5537
1291,2.5549
1292,2.5537
1293,2.5525
1294,2.5549
1295,2.5549
1296,2.5549
1297,2.5549
1298,2.5549
1299,2.5574
1300,2.5562
1301,2.5574
1302,2.5562
1303,2.5562
1304,2.5562
1305,2.5549
1306,2.5562
1307,2.5562
1308,2.5586
1309,2.5574
1310,2.5586
1311,2.5586
1312,2.5562
1313,2.5562
1314,2.5549
1315,2.5537
1316,2.5586
1317,2.5586
1318,2.5586
1319,2.5598
1320,2.5586
1321,2.5598
1322,2.5574
1323,2.561
1324,2.561
1325,2.5598
1326,2.5574
1327,2.5586
1328,2.5574
1329,2.5574
1330,2.5574
1331,2.5562
1332,2.5598
1333,2.5586
1334,2.5598
1335,2.5598
1336,2.561
1337,2.5635
1338,2.5659
1339,2.5659
1340,2.5659
1341,2.5659
1342,2.5671
1343,2.5696
1344,2.5671
1345,2.5684
1346,2.5708
1347,2.5696
1348,2.5708
1349,2.5671
1350,2.5684
1351,2.5708
1352,2.5684
1353,2.5708
1354,2.5708
1355,2.5696
1356,2.5708
1357,2.5671
1358,2.5708
1359,2.5684
1360,2.5708
1361,2.572
1362,2.5708
1363,2.5732
1364,2.5696
1365,2.5696
1366,2.572
1367,2.5708
1368,2.5732
1369,2.572
1370,2.5732
1371,2.5745
1372,2.5732
1373,2.5757
1374,2.5745
1375,2.5732
1376,2.5732
1377,2.5732
1378,2.5745
1379,2.572
1380,2.5708
1381,2.5708
1382,2.572
1383,2.5745
1384,2.572
1385,2.572
1386,2.572
1387,2.572
1388,2.5732
1389,2.5732
1390,2.5732
1391,2.5757
1392,2.5745
1393,2.5757
1394,2.5745
1395,2.572
1396,2.5732
1397,2.5745
1398,2.5769
1399,2.5757
1400,2.5745
1401,2.5769
1402,2.5781
1403,2.5769
1404,2.5781
1405,2.5781
1406,2.5769
1407,2.5769
1408,2.5806
1409,2.5793
1410,2.5806
1411,2.5806
1412,2.5806
1413,2.5854
1414,2.5793
1415,2.5806
1416,2.5793
1417,2.5806
1418,2.5842
1419,2.583
1420,2.583
1421,2.583
1422,2.5842
1423,2.5867
1424,2.5854
1425,2.5854
1426,2.5854
1427,2.5854
1428,2.5854
1429,2.5879
1430,2.5879
1431,2.5903
1432,2.5879
1433,2.5867
1434,2.5867
1435,2.5854
1436,2.5928
1437,2.5903
1438,2.5879
1439,2.5879
1440,2.5879
1441,2.5903
1442,2.5903
1443,2.5916
1444,2.5891
1445,2.5928
1446,2.594
1447,2.5928
1448,2.5928
1449,2.5903
1450,2.5879
1451,2.5903
1452,2.5879
1453,2.5903
1454,2.5903
1455,2.5903
1456,2.5903
1457,2.5867
1458,2.5879
1459,2.5928
1460,2.594
1461,2.5952
1462,2.594
1463,2.5964
1464,2.5964
1465,2.5916
1466,2.5977
1467,2.6147
1468,2.6221
1469,2.5867
1470,2.5525
1471,2.5439
1472,2.5391
1473,2.5391
1474,2.5378
1475,2.5244
1476,2.5208
1477,2.5171
1478,2.5195
1479,2.5195
1480,2.5183
1481,2.5232
1482,2.522
1483,2.5208
1484,2.5208
1485,2.5208
1486,2.5232
1487,2.5244
1488,2.5256
1489,2.5244
1490,2.522
1491,2.522
1492,2.5244
1493,2.5256
1494,2.5244
1495,2.5256
1496,2.5281
1497,2.5269
1498,2.5269
1499,2.5232
1500,2.5232
1501,2.5256
1502,2.5269
1503,2.5256
1504,2.5244
1505,2.5256
1506,2.5293
1507,2.5256
1508,2.5256
1509,2.5244
1510,2.5244
1511,2.5305
1512,2.5281
1513,2.5281
1514,2.5281
1515,2.5256
1516,2.5281
1517,2.5269
1518,2.5317
1519,2.5317
1520,2.5293
1521,2.5281
1522,2.5269
1523,2.5281
1524,2.5305
1525,2.5281
1526,2.5305
1527,2.5305
1528,2.533
1529,2.5305
1530,2.5293
1531,2.5305
1532,2.5293
1533,2.533
1534,2.533
1535,2.5305
1536,2.5317
1537,2.5305
1538,2.5305
1539,2.5305
1540,2.5342
1541,2.5317
1542,2.533
1543,2.5317
1544,2.5342
1545,2.533
1546,2.5342
1547,2.533
1548,2.5342
1549,2.5342
1550,2.5342
1551,2.5378
1552,2.5354
1553,2.5391
1554,2.5366
1555,2.5378
1556,2.5366
1557,2.5354
1558,2.5354
1559,2.5366
1560,2.5366
1561,2.5378
1562,2.5391
1563,2.5403
1564,2.5378
1565,2.5378
1566,2.5391
1567,2.5391
1568,2.5391
1569,2.5391
1570,2.5391
1571,2.5378
1572,2.5366
1573,2.5391
1574,2.5403
1575,2.5415
1576,2.5415
1577,2.5415
1578,2.5439
1579,2.5427
1580,2.5427
1581,2.5439
1582,2.5415
1583,2.5415
1584,2.5415
1585,2.5427
1586,2.5439
1587,2.5439
1588,2.5464
1589,2.5427
1590,2.5427
1591,2.5464
1592,2.5464
1593,2.5439
1594,2.5452
1595,2.5439
1596,2.5476
1597,2.5464
1598,2.5464
1599,2.5452
1600,2.5464
1601,2.5476
1602,2.5488
1603,2.55
1604,2.5464
1605,2.55
1606,2.5488
1607,2.55
1608,2.5513
1609,2.5513
1610,2.55
1611,2.5525
1612,2.5513
1613,2.5525
1614,2.5513
1615,2.5488
1616,2.5525
1617,2.5537
1618,2.5537
1619,2.5549
1620,2.5525
1621,2.5537
1622,2.5549
1623,2.5537
1624,2.5537
1625,2.5525
1626,2.5562
1627,2.5574
1628,2.5562
1629,2.5574
1630,2.5562
1631,2.5574
1632,2.5562
1633,2.5574
1634,2.5562
1635,2.5586
1636,2.5598
1637,2.5598
1638,2.5598
1639,2.5586
1640,2.5598
1641,2.5586
1642,2.5623
1643,2.561
1644,2.5598
1645,2.561
1646,2.5635
1647,2.5635
1648,2.5623
1649,2.5623
1650,2.561
1651,2.5623
1652,2.5635
1653,2.5635
1654,2.5635
1655,2.5647
1656,2.5647
1657,2.5659
1658,2.5659
1659,2.5623
1660,2.5659
1661,2.5659
1662,2.5647
1663,2.5684
1664,2.5671
1665,2.5659
1666,2.5671
1667,2.5671
1668,2.5708
1669,2.5684
1670,2.5696
1671,2.5708
1672,2.572
1673,2.5732
1674,2.5684
1675,2.5684
1676,2.5696
1677,2.5708
1678,2.5708
1679,2.5671
1680,2.5708
1681,2.5684
1682,2.5696
1683,2.5708
1684,2.5696
1685,2.5671
1686,2.5732
1687,2.5732
1688,2.5732
1689,2.5708
1690,2.5708
1691,2.572
1692,2.5732
1693,2.5732
1694,2.5732
1695,2.5708
1696,2.5684
1697,2.5732
1698,2.572
1699,2.5732
1700,2.572
1701,2.5745
1702,2.572
1703,2.5745
1704,2.572
1705,2.5745
1706,2.5757
1707,2.5769
1708,2.5757
1709,2.572
1710,2.5732
1711,2.5757
1712,2.5793
1713,2.5793
1714,2.5769
1715,2.5769
1716,2.5769
1717,2.5769
1718,2.5781
1719,2.5781
1720,2.5781
1721,2.5793
1722,2.5793
1723,2.5781
1724,2.5793
1725,2.5806
1726,2.583
1727,2.583
1728,2.5818
1729,2.5806
1730,2.5806
1731,2.5818
1732,2.583
1733,2.5818
1734,2.5793
1735,2.5806
1736,2.583
1737,2.583
1738,2.583
1739,2.5781
1740,2.5806
1741,2.5806
1742,2.5806
1743,2.583
1744,2.583
1745,2.5818
1746,2.583
1747,2.5842
1748,2.5842
1749,2.583
1750,2.5806
1751,2.583
1752,2.5854
1753,2.583
1754,2.5842
1755,2.5842
1756,2.5854
1757,2.5854
1758,2.5854
1759,2.5867
1760,2.5854
1761,2.5867
1762,2.5854
1763,2.5879
1764,2.5879
1765,2.5891
1766,2.5928
1767,2.5928
1768,2.5916
1769,2.5916
1770,2.5916
1771,2.594
1772,2.594
1773,2.5977
1774,2.5964
1775,2.594
1776,2.594
1777,2.5964
1778,2.5989
1779,2.594
1780,2.5916
1781,2.594
1782,2.5977
1783,2.5977
1784,2.5989
1785,2.5928
1786,2.5916
1787,2.5928
1788,2.594
1789,2.5952
1790,2.5952
1791,2.594
1792,2.594
1793,2.5952
1794,2.594
1795,2.594
1796,2.594
1797,2.594
1798,2.594
1799,2.5952
1800,2.5964
1801,2.594
1802,2.5952
1803,2.5952
1804,2.5964
1805,2.5928
1806,2.594
1807,2.594
1808,2.5964
1809,2.5952
1810,2.594
1811,2.594
1812,2.5964
1813,2.5964
1814,2.5964
1815,2.5928
1816,2.5964
1817,2.5952
1818,2.5964
1819,2.5977
1820,2.5964
1821,2.5964
1822,2.5964
1823,2.5964
1824,2.5977
1825,2.6001
1826,2.6038
1827,2.6038
1828,2.6038
1829,2.605
1830,2.605
1831,2.6062
1832,2.6062
1833,2.6062
1834,2.6062
1835,2.6038
1836,2.6038
1837,2.6074
1838,2.6099
1839,2.6062
1840,2.6062
1841,2.6062
1842,2.6111
1843,2.6099
1844,2.6086
1845,2.6074
1846,2.6086
1847,2.6111
1848,2.6099
1849,2.6074
1850,2.6111
1851,2.6135
1852,2.6147
1853,2.6147
1854,2.6135
1855,2.6147
1856,2.616
1857,2.6172
1858,2.6184
1859,2.6172
1860,2.6184
1861,2.6172
1862,2.6147
1863,2.6172
1864,2.616
1865,2.616
1866,2.6184
1867,2.6196
1868,2.6184
1869,2.616
1870,2.616
1871,2.616
1872,2.6147
1873,2.6184
1874,2.6172
1875,2.6172
1876,2.616
1877,2.6172
1878,2.6196
1879,2.6172
1880,2.6172
1881,2.616
1882,2.6184
1883,2.6196
1884,2.6184
1885,2.6184
1886,2.6184
1887,2.6184
1888,2.6196
1889,2.6184
1890,2.6196
1891,2.6172
1892,2.6172
1893,2.6196
1894,2.6184
1895,2.6172
