Time,root.DodgerLoopDay.d0.s0
1063,54.0
1064,47.0
1065,50.0
1066,49.0
1067,49.0
1068,48.0
1069,44.0
1070,47.0
1071,32.0
1072,31.0
1073,22.0
1074,20.0
1075,31.0
1076,26.0
1077,19.0
1078,27.0
1079,26.0
1080,30.0
1081,16.0
1082,28.0
1083,20.0
1084,34.0
1085,25.0
1086,26.0
1087,16.0
1088,22.0
1089,20.0
1090,19.0
1091,25.0
1092,25.0
1093,20.0
1094,28.0
1095,22.0
1096,20.0
1097,19.0
1098,18.0
1099,13.0
1100,21.0
1101,16.0
1102,14.0
1103,17.0
1104,26.0
1105,15.0
1106,10.0
1107,24.0
1108,15.0
1109,10.0
1110,13.0
1111,14.0
1112,7.0
1113,12.0
1114,17.0
1115,17.0
1116,11.0
1117,13.0
1118,13.0
1119,10.0
1120,18.0
1121,15.0
1122,21.0
1123,22.0
1124,27.0
1125,12.0
1126,14.0
1127,13.0
1128,15.0
1129,3.0
1130,8.0
1131,17.0
1132,15.0
1133,8.0
1134,12.0
1135,9.0
1136,9.0
1137,13.0
1138,5.0
1139,10.0
1140,10.0
1141,11.0
1142,12.0
1143,11.0
1144,6.0
1145,3.0
1146,11.0
1147,9.0
1148,2.0
1149,6.0
1150,6.0
1151,3.0
1152,8.0
1153,6.0
1154,5.0
1155,11.0
1156,7.0
1157,4.0
1158,10.0
1159,8.0
1160,8.0
1161,4.0
1162,7.0
1163,3.0
1164,3.0
1165,9.0
1166,4.0
1167,2.0
1168,9.0
1169,6.0
1170,4.0
1171,4.0
1172,4.0
1173,7.0
1174,7.0
1175,6.0
1176,4.0
1177,12.0
1178,4.0
1179,10.0
1180,6.0
1181,5.0
1182,12.0
1183,4.0
1184,5.0
1185,6.0
1186,6.0
1187,2.0
1188,3.0
1189,1.0
1190,8.0
1191,2.0
1192,8.0
1193,3.0
1194,2.0
1195,4.0
1196,4.0
1197,4.0
1198,5.0
1199,0.0
1200,3.0
1201,1.0
1202,0.0
1203,5.0
1204,2.0
1205,2.0
1206,3.0
1207,6.0
1208,5.0
1209,1.0
1210,2.0
1211,2.0
1212,4.0
1213,2.0
1214,3.0
1215,4.0
1216,3.0
1217,3.0
1218,4.0
1219,2.0
1220,2.0
1221,2.0
1222,6.0
1223,3.0
1224,3.0
1225,2.0
1226,7.0
1227,5.0
1228,8.0
1229,3.0
1230,4.0
1231,10.0
1232,6.0
1233,10.0
1234,5.0
1235,7.0
1236,4.0
1237,6.0
1238,6.0
1239,9.0
1240,8.0
1241,2.0
1242,5.0
1243,9.0
1244,5.0
1245,8.0
1246,9.0
1247,4.0
1248,4.0
1249,9.0
1250,12.0
1251,7.0
1252,11.0
1253,20.0
1254,13.0
1255,10.0
1256,17.0
1257,12.0
1258,8.0
1259,15.0
1260,10.0
1261,13.0
1262,13.0
1263,12.0
1264,14.0
1265,11.0
1266,16.0
1267,10.0
1268,11.0
1269,16.0
1270,17.0
1271,16.0
1272,16.0
1273,16.0
1274,17.0
1275,17.0
1276,25.0
1277,23.0
1278,22.0
1279,24.0
1280,17.0
1281,15.0
1282,12.0
1283,24.0
1284,12.0
1285,13.0
1286,12.0
1287,14.0
1288,10.0
1289,25.0
1290,12.0
1291,21.0
1292,37.0
1293,32.0
1294,30.0
1295,23.0
1296,30.0
1297,18.0
1298,22.0
1299,31.0
1300,17.0
1301,19.0
1302,19.0
1303,26.0
1304,22.0
1305,24.0
1306,12.0
1307,21.0
1308,29.0
1309,23.0
1310,21.0
1311,30.0
1312,26.0
1313,15.0
1314,28.0
1315,14.0
1316,26.0
1317,25.0
1318,32.0
1319,17.0
1320,20.0
1321,21.0
1322,23.0
1323,27.0
1324,29.0
1325,16.0
1326,30.0
1327,16.0
1328,27.0
1329,22.0
1330,21.0
1331,25.0
1332,14.0
1333,22.0
1334,17.0
1335,19.0
1336,28.0
1337,32.0
1338,26.0
1339,18.0
1340,25.0
1341,24.0
1342,33.0
1343,18.0
1344,22.0
1345,23.0
1346,22.0
1347,29.0
1348,16.0
1349,27.0
1350,14.0
1351,19.0
1352,24.0
1353,26.0
1354,26.0
1355,24.0
1356,15.0
1357,18.0
1358,20.0
1359,27.0
1360,15.0
1361,11.0
1362,19.0
1363,21.0
1364,19.0
1365,14.0
1366,14.0
1367,28.0
1368,19.0
1369,16.0
1370,19.0
1371,21.0
1372,21.0
1373,13.0
1374,18.0
1375,23.0
1376,18.0
1377,13.0
1378,18.0
1379,16.0
1380,12.0
1381,17.0
1382,22.0
1383,16.0
1384,10.0
1385,24.0
1386,14.0
1387,22.0
1388,22.0
1389,22.0
1390,16.0
1391,24.0
1392,15.0
1393,13.0
1394,23.0
1395,14.0
1396,14.0
1397,18.0
1398,24.0
1399,22.0
1400,23.0
1401,24.0
1402,14.0
1403,22.0
1404,17.0
1405,21.0
1406,18.0
1407,13.0
1408,13.0
1409,16.0
1410,29.0
1411,15.0
1412,13.0
1413,15.0
1414,25.0
1415,9.0
1416,22.0
1417,12.0
1418,16.0
1419,11.0
1420,16.0
1421,26.0
1422,21.0
1423,24.0
1424,20.0
1425,16.0
1426,13.0
1427,16.0
1428,11.0
1429,13.0
1430,19.0
1431,13.0
1432,15.0
1433,17.0
1434,10.0
1435,8.0
1436,12.0
1437,16.0
1438,15.0
1439,13.0
1440,12.0
1441,16.0
1442,17.0
1443,9.0
1444,13.0
1445,7.0
1446,17.0
1447,4.0
1448,6.0
1449,10.0
1450,7.0
1451,14.0
1452,10.0
1453,13.0
1454,7.0
1455,9.0
1456,7.0
1457,10.0
1458,3.0
1459,7.0
1460,12.0
1461,12.0
1462,9.0
1463,9.0
1464,5.0
1465,7.0
1466,10.0
1467,8.0
1468,9.0
1469,5.0
1470,7.0
1471,5.0
1472,5.0
1473,8.0
1474,9.0
1475,4.0
1476,4.0
1477,3.0
1478,3.0
1479,2.0
1480,5.0
1481,4.0
1482,4.0
1483,6.0
1484,6.0
1485,4.0
1486,5.0
1487,6.0
1488,5.0
1489,4.0
1490,2.0
1491,3.0
1492,3.0
1493,1.0
1494,0.0
1495,4.0
1496,3.0
1497,3.0
1498,4.0
1499,0.0
1500,4.0
1501,3.0
1502,7.0
1503,3.0
1504,4.0
1505,6.0
1506,3.0
1507,2.0
1508,5.0
1509,10.0
1510,7.0
1511,4.0
1512,4.0
1513,6.0
1514,3.0
1515,1.0
1516,6.0
1517,4.0
1518,9.0
1519,8.0
1520,7.0
1521,6.0
1522,8.0
1523,11.0
1524,7.0
1525,4.0
1526,5.0
1527,6.0
1528,8.0
1529,4.0
1530,4.0
1531,4.0
1532,9.0
1533,13.0
1534,13.0
1535,8.0
1536,15.0
1537,11.0
1538,19.0
1539,17.0
1540,15.0
1541,11.0
1542,16.0
1543,12.0
1544,26.0
1545,17.0
1546,11.0
1547,18.0
1548,13.0
1549,14.0
1550,15.0
1551,12.0
1552,15.0
1553,16.0
1554,17.0
1555,17.0
1556,20.0
1557,14.0
1558,19.0
1559,16.0
1560,14.0
1561,13.0
1562,24.0
1563,18.0
1564,16.0
1565,26.0
1566,22.0
1567,20.0
1568,21.0
1569,25.0
1570,23.0
1571,24.0
1572,23.0
1573,20.0
1574,27.0
1575,29.0
1576,26.0
1577,17.0
1578,26.0
1579,39.0
1580,33.0
1581,36.0
1582,36.0
1583,27.0
1584,33.0
1585,30.0
1586,19.0
1587,24.0
1588,28.0
1589,18.0
1590,27.0
1591,19.0
1592,8.0
1593,20.0
1594,19.0
1595,30.0
1596,24.0
1597,31.0
1598,23.0
1599,32.0
1600,24.0
1601,25.0
1602,31.0
1603,30.0
1604,32.0
1605,28.0
1606,23.0
1607,30.0
1608,27.0
1609,30.0
1610,31.0
1611,34.0
1612,23.0
1613,38.0
1614,26.0
1615,24.0
1616,32.0
1617,24.0
1618,30.0
1619,33.0
1620,23.0
1621,26.0
1622,26.0
1623,36.0
1624,23.0
1625,21.0
1626,28.0
1627,23.0
1628,24.0
1629,29.0
1630,36.0
1631,37.0
1632,27.0
1633,30.0
1634,26.0
1635,35.0
1636,32.0
1637,23.0
1638,42.0
1639,27.0
1640,26.0
1641,22.0
1642,30.0
1643,31.0
1644,20.0
1645,23.0
1646,33.0
1647,25.0
1648,33.0
1649,33.0
1650,26.0
1651,28.0
1652,26.0
1653,32.0
1654,28.0
1655,29.0
1656,16.0
1657,34.0
1658,25.0
1659,27.0
1660,30.0
1661,20.0
1662,38.0
1663,37.0
1664,32.0
1665,19.0
1666,16.0
1667,24.0
1668,40.0
1669,26.0
1670,31.0
1671,25.0
1672,25.0
1673,21.0
1674,13.0
1675,26.0
1676,13.0
1677,20.0
1678,26.0
1679,22.0
1680,23.0
1681,17.0
1682,13.0
1683,12.0
1684,21.0
1685,12.0
1686,10.0
1687,19.0
1688,17.0
1689,17.0
1690,14.0
1691,18.0
1692,14.0
1693,15.0
1694,8.0
1695,21.0
1696,19.0
1697,7.0
1698,8.0
1699,10.0
1700,7.0
1701,16.0
1702,17.0
1703,11.0
1704,16.0
1705,8.0
1706,15.0
1707,11.0
1708,12.0
1709,9.0
1710,10.0
1711,13.0
1712,14.0
1713,9.0
1714,7.0
1715,3.0
1716,6.0
1717,5.0
1718,4.0
1719,8.0
1720,8.0
1721,10.0
1722,17.0
1723,4.0
1724,6.0
1725,3.0
1726,4.0
1727,6.0
1728,13.0
1729,14.0
1730,18.0
1731,11.0
1732,11.0
1733,13.0
1734,13.0
1735,2.0
1736,8.0
1737,10.0
1738,5.0
1739,13.0
1740,3.0
1741,5.0
1742,3.0
1743,8.0
1744,2.0
1745,3.0
1746,3.0
1747,9.0
1748,8.0
1749,3.0
1750,4.0
1751,4.0
1752,8.0
1753,12.0
1754,11.0
1755,7.0
1756,10.0
1757,11.0
1758,4.0
1759,1.0
1760,2.0
1761,5.0
1762,4.0
1763,9.0
1764,4.0
1765,2.0
1766,3.0
1767,4.0
1768,6.0
1769,3.0
1770,4.0
1771,3.0
1772,5.0
1773,3.0
1774,6.0
1775,8.0
1776,4.0
1777,2.0
1778,3.0
1779,3.0
1780,5.0
1781,4.0
1782,2.0
1783,4.0
1784,7.0
1785,3.0
1786,1.0
1787,5.0
1788,3.0
1789,3.0
1790,1.0
1791,0.0
1792,4.0
1793,2.0
1794,5.0
1795,2.0
1796,5.0
1797,5.0
1798,10.0
1799,3.0
1800,6.0
1801,4.0
1802,2.0
1803,7.0
1804,3.0
1805,9.0
1806,9.0
1807,3.0
1808,8.0
1809,4.0
1810,3.0
1811,3.0
1812,9.0
1813,6.0
1814,10.0
1815,2.0
1816,4.0
1817,10.0
1818,7.0
1819,11.0
1820,18.0
1821,13.0
1822,8.0
1823,8.0
1824,8.0
1825,18.0
1826,8.0
1827,12.0
1828,12.0
1829,13.0
1830,16.0
1831,19.0
1832,14.0
1833,11.0
1834,16.0
1835,17.0
1836,9.0
1837,5.0
1838,21.0
1839,18.0
1840,6.0
1841,8.0
1842,18.0
1843,19.0
1844,15.0
1845,16.0
1846,19.0
1847,16.0
1848,17.0
1849,19.0
1850,14.0
1851,19.0
1852,24.0
1853,17.0
1854,20.0
1855,18.0
1856,15.0
1857,20.0
1858,20.0
1859,14.0
1860,22.0
1861,17.0
1862,24.0
1863,18.0
1864,14.0
1865,30.0
1866,23.0
1867,24.0
1868,21.0
1869,26.0
1870,32.0
1871,24.0
1872,21.0
1873,29.0
1874,22.0
1875,23.0
1876,25.0
1877,24.0
1878,21.0
1879,26.0
1880,28.0
1881,22.0
1882,19.0
1883,23.0
1884,25.0
1885,32.0
1886,28.0
1887,23.0
1888,33.0
1889,13.0
1890,28.0
1891,33.0
1892,30.0
1893,21.0
1894,27.0
1895,31.0
1896,34.0
1897,28.0
1898,29.0
1899,17.0
1900,17.0
1901,18.0
1902,26.0
1903,31.0
1904,25.0
1905,32.0
1906,26.0
1907,22.0
1908,23.0
1909,25.0
1910,20.0
1911,22.0
1912,22.0
1913,27.0
1914,28.0
1915,21.0
1916,35.0
1917,21.0
1918,29.0
1919,22.0
1920,23.0
1921,20.0
1922,34.0
1923,40.0
1924,23.0
1925,30.0
1926,22.0
1927,32.0
1928,30.0
1929,22.0
1930,30.0
1931,30.0
1932,30.0
1933,32.0
1934,39.0
1935,29.0
1936,20.0
1937,27.0
1938,33.0
1939,25.0
1940,24.0
1941,24.0
1942,32.0
1943,36.0
1944,38.0
1945,27.0
1946,19.0
1947,29.0
1948,27.0
1949,21.0
1950,20.0
1951,24.0
1952,26.0
1953,10.0
1954,20.0
1955,21.0
1956,35.0
1957,24.0
1958,15.0
1959,17.0
1960,19.0
1961,19.0
1962,15.0
1963,18.0
1964,16.0
1965,21.0
1966,15.0
1967,28.0
1968,18.0
1969,17.0
1970,18.0
1971,19.0
1972,8.0
1973,9.0
1974,17.0
1975,21.0
1976,11.0
1977,14.0
1978,18.0
1979,18.0
1980,23.0
1981,19.0
1982,28.0
1983,20.0
1984,15.0
1985,13.0
1986,22.0
1987,20.0
1988,19.0
1989,7.0
1990,12.0
1991,19.0
1992,9.0
1993,11.0
1994,13.0
1995,6.0
1996,10.0
1997,19.0
1998,20.0
1999,8.0
2000,10.0
2001,11.0
2002,14.0
2003,20.0
2004,18.0
2005,14.0
2006,4.0
2007,11.0
2008,9.0
2009,1.0
2010,0.0
2011,0.0
2012,0.0
2013,1.0
2014,0.0
2015,0.0
2016,18.0
2017,13.0
2018,10.0
2019,16.0
2020,16.0
2021,12.0
2022,9.0
2023,15.0
2024,13.0
2025,7.0
2026,9.0
2027,17.0
2028,10.0
2029,10.0
2030,9.0
2031,9.0
2032,8.0
2033,13.0
2034,8.0
2035,10.0
2036,9.0
2037,10.0
2038,3.0
2039,12.0
2040,5.0
2041,10.0
2042,8.0
2043,9.0
2044,8.0
2045,5.0
2046,10.0
2047,7.0
2048,11.0
2049,10.0
2050,7.0
2051,3.0
2052,4.0
2053,3.0
2054,4.0
2055,7.0
2056,3.0
2057,3.0
2058,3.0
2059,5.0
2060,5.0
2061,6.0
2062,2.0
2063,5.0
2064,4.0
2065,3.0
2066,7.0
2067,3.0
2068,4.0
2069,4.0
2070,2.0
2071,2.0
2072,4.0
2073,7.0
2074,1.0
2075,3.0
2076,3.0
2077,5.0
2078,2.0
2079,3.0
2080,2.0
2081,4.0
2082,3.0
2083,3.0
2084,3.0
2085,5.0
2086,4.0
2087,5.0
2088,7.0
2089,2.0
2090,4.0
2091,6.0
2092,4.0
2093,5.0
2094,4.0
2095,10.0
2096,4.0
2097,4.0
2098,5.0
2099,2.0
2100,4.0
2101,6.0
2102,9.0
2103,6.0
2104,2.0
2105,12.0
2106,11.0
2107,5.0
2108,9.0
2109,11.0
2110,2.0
2111,13.0
2112,9.0
2113,16.0
2114,4.0
2115,4.0
2116,11.0
2117,14.0
2118,9.0
2119,7.0
2120,19.0
2121,14.0
2122,12.0
2123,23.0
2124,13.0
2125,15.0
2126,6.0
2127,14.0
2128,11.0
2129,10.0
2130,16.0
2131,19.0
2132,18.0
2133,16.0
2134,27.0
2135,22.0
