Time,root.DodgerLoopGame.d0.s0
812,26.0
813,23.0
814,23.0
815,18.0
816,20.0
817,20.0
818,23.0
819,21.0
820,14.0
821,18.0
822,26.0
823,21.0
824,22.0
825,26.0
826,12.0
827,16.0
828,20.0
829,16.0
830,15.0
831,19.0
832,14.0
833,14.0
834,15.0
835,19.0
836,13.0
837,17.0
838,17.0
839,18.0
840,12.0
841,13.0
842,14.0
843,14.0
844,13.0
845,7.0
846,10.0
847,11.0
848,12.0
849,13.0
850,11.0
851,7.0
852,16.0
853,9.0
854,10.0
855,9.0
856,11.0
857,8.0
858,4.0
859,7.0
860,3.0
861,6.0
862,3.0
863,6.0
864,11.0
865,9.0
866,11.0
867,12.0
868,8.0
869,8.0
870,5.0
871,8.0
872,8.0
873,12.0
874,9.0
875,12.0
876,9.0
877,3.0
878,10.0
879,1.0
880,8.0
881,9.0
882,9.0
883,7.0
884,7.0
885,6.0
886,10.0
887,10.0
888,12.0
889,11.0
890,12.0
891,5.0
892,4.0
893,6.0
894,8.0
895,6.0
896,7.0
897,5.0
898,6.0
899,1.0
900,2.0
901,2.0
902,3.0
903,3.0
904,3.0
905,7.0
906,3.0
907,2.0
908,4.0
909,6.0
910,1.0
911,2.0
912,1.0
913,3.0
914,4.0
915,1.0
916,2.0
917,0.0
918,4.0
919,6.0
920,3.0
921,2.0
922,4.0
923,6.0
924,4.0
925,5.0
926,4.0
927,2.0
928,4.0
929,6.0
930,4.0
931,4.0
932,5.0
933,4.0
934,12.0
935,7.0
936,3.0
937,3.0
938,11.0
939,4.0
940,5.0
941,10.0
942,8.0
943,11.0
944,10.0
945,12.0
946,14.0
947,9.0
948,12.0
949,12.0
950,20.0
951,10.0
952,13.0
953,6.0
954,18.0
955,16.0
956,20.0
957,13.0
958,16.0
959,20.0
960,13.0
961,26.0
962,24.0
963,14.0
964,14.0
965,17.0
966,24.0
967,26.0
968,21.0
969,24.0
970,26.0
971,20.0
972,19.0
973,18.0
974,21.0
975,26.0
976,25.0
977,21.0
978,28.0
979,22.0
980,23.0
981,17.0
982,24.0
983,27.0
984,24.0
985,21.0
986,20.0
987,22.0
988,21.0
989,23.0
990,20.0
991,10.0
992,21.0
993,26.0
994,18.0
995,16.0
996,19.0
997,21.0
998,21.0
999,18.0
1000,21.0
1001,19.0
1002,23.0
1003,35.0
1004,31.0
1005,30.0
1006,27.0
1007,23.0
1008,21.0
1009,21.0
1010,34.0
1011,20.0
1012,28.0
1013,24.0
1014,23.0
1015,19.0
1016,23.0
1017,33.0
1018,17.0
1019,23.0
1020,20.0
1021,19.0
1022,28.0
1023,22.0
1024,28.0
1025,16.0
1026,24.0
1027,19.0
1028,29.0
1029,23.0
1030,30.0
1031,23.0
1032,22.0
1033,15.0
1034,25.0
1035,19.0
1036,33.0
1037,24.0
1038,29.0
1039,27.0
1040,22.0
1041,36.0
1042,28.0
1043,28.0
1044,22.0
1045,37.0
1046,30.0
1047,25.0
1048,20.0
1049,24.0
1050,34.0
1051,20.0
1052,26.0
1053,24.0
1054,38.0
1055,22.0
1056,21.0
1057,21.0
1058,18.0
1059,26.0
1060,30.0
1061,29.0
1062,26.0
1063,17.0
1064,23.0
1065,22.0
1066,24.0
1067,11.0
1068,19.0
1069,19.0
1070,32.0
1071,16.0
1072,21.0
1073,27.0
1074,24.0
1075,13.0
1076,21.0
1077,14.0
1078,18.0
1079,23.0
1080,26.0
1081,22.0
1082,29.0
1083,15.0
1084,16.0
1085,14.0
1086,21.0
1087,22.0
1088,11.0
1089,27.0
1090,22.0
1091,21.0
1092,24.0
1093,21.0
1094,16.0
1095,27.0
1096,16.0
1097,22.0
1098,29.0
1099,21.0
1100,34.0
1101,27.0
1102,24.0
1103,22.0
1104,20.0
1105,15.0
1106,20.0
1107,15.0
1108,16.0
1109,19.0
1110,14.0
1111,12.0
1112,22.0
1113,22.0
1114,23.0
1115,22.0
1116,15.0
1117,13.0
1118,10.0
1119,23.0
1120,18.0
1121,17.0
1122,22.0
1123,17.0
1124,19.0
1125,28.0
1126,29.0
1127,15.0
1128,15.0
1129,16.0
1130,19.0
1131,20.0
1132,16.0
1133,16.0
1134,18.0
1135,27.0
1136,14.0
1137,29.0
1138,22.0
1139,17.0
1140,15.0
1141,17.0
1142,17.0
1143,16.0
1144,10.0
1145,7.0
1146,10.0
1147,11.0
1148,12.0
1149,13.0
1150,7.0
1151,10.0
1152,12.0
1153,9.0
1154,11.0
1155,7.0
1156,12.0
1157,14.0
1158,10.0
1159,10.0
1160,10.0
1161,6.0
1162,10.0
1163,14.0
1164,12.0
1165,18.0
1166,12.0
1167,13.0
1168,13.0
1169,10.0
1170,11.0
1171,9.0
1172,6.0
1173,9.0
1174,9.0
1175,13.0
1176,18.0
1177,8.0
1178,7.0
1179,10.0
1180,13.0
1181,10.0
1182,10.0
1183,10.0
1184,7.0
1185,13.0
1186,6.0
1187,7.0
1188,7.0
1189,7.0
1190,15.0
1191,7.0
1192,9.0
1193,5.0
1194,9.0
1195,8.0
1196,4.0
1197,1.0
1198,5.0
1199,7.0
1200,8.0
1201,1.0
1202,4.0
1203,6.0
1204,3.0
1205,3.0
1206,11.0
1207,9.0
1208,9.0
1209,4.0
1210,3.0
1211,6.0
1212,1.0
1213,1.0
1214,4.0
1215,4.0
1216,3.0
1217,3.0
1218,4.0
1219,1.0
1220,5.0
1221,5.0
1222,3.0
1223,6.0
1224,5.0
1225,2.0
1226,9.0
1227,5.0
1228,6.0
1229,1.0
1230,7.0
1231,7.0
1232,6.0
1233,7.0
1234,3.0
1235,8.0
1236,9.0
1237,5.0
1238,8.0
1239,6.0
1240,8.0
1241,7.0
1242,5.0
1243,8.0
1244,4.0
1245,12.0
1246,7.0
1247,7.0
1248,10.0
1249,17.0
1250,22.0
1251,7.0
1252,9.0
1253,9.0
1254,20.0
1255,10.0
1256,9.0
1257,8.0
1258,18.0
1259,11.0
1260,12.0
1261,11.0
1262,13.0
1263,24.0
1264,8.0
1265,14.0
1266,6.0
1267,22.0
1268,21.0
1269,20.0
1270,14.0
1271,20.0
1272,21.0
1273,24.0
1274,24.0
1275,20.0
1276,17.0
1277,17.0
1278,17.0
1279,16.0
1280,26.0
1281,32.0
1282,14.0
1283,14.0
1284,22.0
1285,10.0
1286,12.0
1287,22.0
1288,20.0
1289,20.0
1290,27.0
1291,30.0
1292,34.0
1293,25.0
1294,27.0
1295,21.0
1296,21.0
1297,30.0
1298,18.0
1299,20.0
1300,19.0
1301,7.0
1302,21.0
1303,13.0
1304,30.0
1305,22.0
1306,28.0
1307,18.0
1308,21.0
1309,19.0
1310,19.0
1311,27.0
1312,26.0
1313,25.0
1314,19.0
1315,29.0
1316,18.0
1317,30.0
1318,25.0
1319,20.0
1320,24.0
1321,17.0
1322,24.0
1323,31.0
1324,29.0
1325,26.0
1326,29.0
1327,22.0
1328,37.0
1329,17.0
1330,28.0
1331,26.0
1332,23.0
1333,35.0
1334,32.0
1335,21.0
1336,23.0
1337,25.0
1338,11.0
1339,29.0
1340,21.0
1341,24.0
1342,29.0
1343,24.0
1344,24.0
1345,14.0
1346,23.0
1347,25.0
1348,22.0
1349,23.0
1350,16.0
1351,22.0
1352,25.0
1353,20.0
1354,12.0
1355,14.0
1356,23.0
1357,20.0
1358,21.0
1359,26.0
1360,21.0
1361,14.0
1362,30.0
1363,20.0
1364,20.0
1365,32.0
1366,33.0
1367,20.0
1368,17.0
1369,31.0
1370,23.0
1371,24.0
1372,26.0
1373,24.0
1374,22.0
1375,29.0
1376,34.0
1377,18.0
1378,17.0
1379,21.0
1380,23.0
1381,15.0
1382,19.0
1383,24.0
1384,20.0
1385,22.0
1386,20.0
1387,26.0
1388,19.0
1389,20.0
1390,14.0
1391,18.0
1392,21.0
1393,20.0
1394,21.0
1395,16.0
1396,22.0
1397,16.0
1398,26.0
1399,17.0
1400,15.0
1401,20.0
1402,13.0
1403,19.0
1404,17.0
1405,21.0
1406,6.0
1407,21.0
1408,17.0
1409,21.0
1410,14.0
1411,24.0
1412,18.0
1413,12.0
1414,11.0
1415,11.0
1416,16.0
1417,11.0
1418,15.0
1419,25.0
1420,10.0
1421,16.0
1422,11.0
1423,12.0
1424,7.0
1425,5.0
1426,12.0
1427,14.0
1428,8.0
1429,3.0
1430,4.0
1431,7.0
1432,9.0
1433,11.0
1434,6.0
1435,9.0
1436,7.0
1437,10.0
1438,4.0
1439,9.0
1440,9.0
1441,5.0
1442,6.0
1443,4.0
1444,4.0
1445,7.0
1446,4.0
1447,5.0
1448,6.0
1449,2.0
1450,4.0
1451,0.0
1452,0.0
1453,3.0
1454,5.0
1455,6.0
1456,1.0
1457,4.0
1458,2.0
1459,8.0
1460,7.0
1461,5.0
1462,4.0
1463,4.0
1464,1.0
1465,2.0
1466,1.0
1467,3.0
1468,0.0
1469,1.0
1470,3.0
1471,1.0
1472,2.0
1473,4.0
1474,2.0
1475,4.0
1476,2.0
1477,1.0
1478,2.0
1479,1.0
1480,3.0
1481,2.0
1482,2.0
1483,0.0
1484,1.0
1485,1.0
1486,0.0
1487,0.0
1488,1.0
1489,2.0
1490,3.0
1491,2.0
1492,2.0
1493,1.0
1494,4.0
1495,3.0
1496,4.0
1497,4.0
1498,7.0
1499,6.0
1500,3.0
1501,4.0
1502,7.0
1503,4.0
1504,5.0
1505,13.0
1506,9.0
1507,10.0
1508,7.0
1509,13.0
1510,5.0
1511,9.0
1512,9.0
1513,21.0
1514,9.0
1515,14.0
1516,14.0
1517,15.0
1518,23.0
1519,21.0
1520,25.0
1521,22.0
1522,19.0
1523,17.0
1524,22.0
1525,30.0
1526,26.0
1527,31.0
1528,41.0
1529,33.0
1530,33.0
1531,36.0
1532,43.0
1533,22.0
1534,27.0
1535,39.0
1536,37.0
1537,27.0
1538,34.0
1539,33.0
1540,36.0
1541,24.0
1542,19.0
1543,32.0
1544,30.0
1545,31.0
1546,29.0
1547,43.0
1548,28.0
1549,35.0
1550,32.0
1551,22.0
1552,27.0
1553,27.0
1554,22.0
1555,25.0
1556,29.0
1557,28.0
1558,25.0
1559,22.0
1560,31.0
1561,21.0
1562,25.0
1563,26.0
1564,30.0
1565,29.0
1566,22.0
1567,19.0
1568,25.0
1569,19.0
1570,18.0
1571,21.0
1572,11.0
1573,26.0
1574,23.0
1575,23.0
1576,25.0
1577,24.0
1578,26.0
1579,12.0
1580,27.0
1581,33.0
1582,33.0
1583,17.0
1584,13.0
1585,28.0
1586,29.0
1587,23.0
1588,24.0
1589,27.0
1590,28.0
1591,18.0
1592,15.0
1593,21.0
1594,28.0
1595,25.0
1596,22.0
1597,29.0
1598,15.0
1599,42.0
1600,26.0
1601,33.0
1602,21.0
1603,19.0
1604,19.0
1605,11.0
1606,25.0
1607,23.0
1608,28.0
1609,38.0
1610,37.0
1611,39.0
1612,37.0
1613,28.0
1614,33.0
1615,33.0
1616,40.0
1617,41.0
1618,28.0
1619,28.0
1620,32.0
1621,32.0
1622,37.0
1623,41.0
1624,30.0
1625,29.0
1626,42.0
1627,34.0
1628,22.0
1629,22.0
1630,23.0
1631,23.0
1632,29.0
1633,39.0
1634,24.0
1635,30.0
1636,27.0
1637,26.0
1638,18.0
1639,40.0
1640,33.0
1641,30.0
1642,38.0
1643,35.0
1644,31.0
1645,37.0
1646,21.0
1647,27.0
1648,35.0
1649,31.0
1650,28.0
1651,32.0
1652,25.0
1653,30.0
1654,29.0
1655,34.0
1656,30.0
1657,33.0
1658,39.0
1659,40.0
1660,33.0
1661,32.0
1662,39.0
1663,44.0
1664,34.0
1665,37.0
1666,22.0
1667,20.0
1668,35.0
1669,22.0
1670,24.0
1671,38.0
1672,22.0
1673,28.0
1674,26.0
1675,18.0
1676,21.0
1677,20.0
1678,31.0
1679,20.0
1680,15.0
1681,11.0
1682,27.0
1683,19.0
1684,20.0
1685,13.0
1686,16.0
1687,21.0
1688,12.0
1689,11.0
1690,12.0
1691,16.0
1692,15.0
1693,26.0
1694,29.0
1695,19.0
1696,12.0
1697,13.0
1698,17.0
1699,7.0
1700,8.0
1701,13.0
1702,10.0
1703,13.0
1704,18.0
1705,8.0
1706,15.0
1707,9.0
1708,9.0
1709,11.0
1710,10.0
1711,11.0
1712,15.0
1713,10.0
1714,3.0
1715,6.0
1716,9.0
1717,10.0
1718,7.0
1719,7.0
1720,4.0
1721,10.0
1722,8.0
1723,6.0
1724,2.0
1725,2.0
1726,4.0
1727,9.0
1728,7.0
1729,4.0
1730,3.0
1731,5.0
1732,4.0
1733,2.0
1734,8.0
1735,5.0
1736,8.0
1737,3.0
1738,2.0
1739,3.0
1740,5.0
1741,4.0
1742,3.0
1743,0.0
1744,4.0
1745,3.0
1746,5.0
1747,2.0
1748,5.0
1749,6.0
1750,1.0
1751,3.0
1752,4.0
1753,4.0
1754,3.0
1755,3.0
1756,0.0
1757,0.0
1758,1.0
1759,3.0
1760,2.0
1761,2.0
1762,3.0
1763,0.0
1764,0.0
1765,2.0
1766,2.0
1767,2.0
1768,1.0
1769,1.0
1770,6.0
1771,1.0
1772,2.0
1773,0.0
1774,1.0
1775,2.0
1776,1.0
1777,2.0
1778,2.0
1779,2.0
1780,1.0
1781,4.0
1782,3.0
1783,1.0
1784,3.0
1785,4.0
1786,9.0
1787,3.0
1788,6.0
1789,2.0
1790,4.0
1791,2.0
1792,7.0
1793,11.0
1794,13.0
1795,7.0
1796,20.0
1797,5.0
1798,8.0
1799,23.0
1800,19.0
1801,14.0
1802,14.0
1803,15.0
1804,22.0
1805,15.0
1806,20.0
1807,24.0
1808,27.0
1809,28.0
1810,23.0
1811,35.0
1812,28.0
1813,33.0
1814,35.0
1815,29.0
1816,42.0
1817,36.0
1818,33.0
1819,30.0
1820,38.0
1821,31.0
1822,49.0
1823,32.0
1824,37.0
1825,41.0
1826,23.0
1827,24.0
1828,39.0
1829,36.0
1830,31.0
1831,38.0
1832,29.0
1833,32.0
1834,46.0
1835,24.0
1836,28.0
1837,23.0
1838,39.0
1839,27.0
1840,36.0
1841,28.0
1842,28.0
1843,31.0
1844,32.0
1845,32.0
1846,24.0
1847,34.0
1848,41.0
1849,26.0
1850,25.0
1851,21.0
1852,25.0
1853,38.0
1854,22.0
1855,24.0
1856,19.0
1857,23.0
1858,33.0
1859,17.0
1860,17.0
1861,15.0
1862,32.0
1863,18.0
1864,28.0
1865,21.0
1866,23.0
1867,20.0
1868,25.0
1869,24.0
1870,16.0
1871,20.0
1872,27.0
1873,24.0
1874,25.0
1875,17.0
1876,25.0
1877,24.0
1878,23.0
1879,16.0
1880,19.0
1881,29.0
1882,17.0
1883,27.0
1884,14.0
1885,19.0
1886,24.0
1887,27.0
1888,23.0
1889,25.0
1890,17.0
1891,25.0
1892,17.0
1893,25.0
1894,26.0
1895,29.0
1896,35.0
1897,17.0
1898,31.0
1899,22.0
1900,35.0
1901,31.0
1902,29.0
1903,35.0
1904,31.0
1905,40.0
1906,27.0
1907,36.0
1908,26.0
1909,30.0
1910,37.0
1911,42.0
1912,30.0
1913,34.0
1914,34.0
1915,41.0
1916,37.0
1917,46.0
1918,26.0
1919,34.0
1920,29.0
1921,38.0
1922,45.0
1923,38.0
1924,21.0
1925,36.0
1926,24.0
1927,22.0
1928,28.0
1929,27.0
1930,28.0
1931,31.0
1932,33.0
1933,27.0
1934,33.0
1935,32.0
1936,20.0
1937,29.0
1938,40.0
1939,20.0
1940,22.0
1941,20.0
1942,27.0
1943,19.0
1944,33.0
1945,27.0
1946,30.0
1947,30.0
1948,21.0
1949,34.0
1950,37.0
1951,28.0
1952,18.0
1953,31.0
1954,27.0
1955,35.0
1956,19.0
1957,38.0
1958,32.0
1959,18.0
1960,16.0
1961,30.0
1962,22.0
1963,26.0
1964,24.0
1965,25.0
1966,30.0
1967,12.0
1968,20.0
1969,14.0
1970,9.0
1971,20.0
1972,14.0
1973,20.0
1974,13.0
1975,13.0
1976,10.0
1977,15.0
1978,16.0
1979,11.0
1980,13.0
1981,16.0
1982,20.0
1983,19.0
1984,18.0
1985,14.0
1986,18.0
1987,15.0
1988,4.0
1989,9.0
1990,19.0
1991,21.0
1992,8.0
1993,10.0
1994,16.0
1995,6.0
1996,15.0
1997,14.0
1998,9.0
1999,13.0
2000,8.0
2001,9.0
2002,5.0
2003,3.0
2004,12.0
2005,5.0
2006,8.0
2007,7.0
2008,6.0
2009,8.0
2010,5.0
2011,2.0
2012,10.0
2013,5.0
2014,8.0
2015,6.0
2016,9.0
2017,5.0
2018,1.0
2019,4.0
2020,2.0
2021,6.0
2022,7.0
2023,2.0
2024,7.0
2025,3.0
2026,10.0
2027,4.0
2028,2.0
2029,4.0
2030,3.0
2031,8.0
2032,5.0
2033,7.0
2034,4.0
2035,1.0
2036,5.0
2037,1.0
2038,2.0
2039,5.0
2040,1.0
2041,9.0
2042,6.0
2043,5.0
2044,6.0
2045,3.0
2046,2.0
2047,2.0
2048,2.0
2049,3.0
2050,5.0
2051,2.0
2052,4.0
2053,1.0
2054,1.0
2055,3.0
2056,1.0
2057,2.0
2058,3.0
2059,0.0
2060,2.0
2061,3.0
2062,4.0
2063,3.0
2064,1.0
2065,2.0
2066,3.0
2067,1.0
2068,2.0
2069,0.0
2070,3.0
2071,4.0
2072,9.0
2073,4.0
2074,11.0
2075,4.0
2076,1.0
2077,4.0
2078,6.0
2079,6.0
2080,8.0
2081,10.0
2082,12.0
2083,13.0
2084,10.0
2085,7.0
2086,12.0
2087,8.0
2088,13.0
2089,9.0
2090,12.0
2091,22.0
2092,14.0
2093,16.0
2094,23.0
2095,24.0
2096,37.0
2097,28.0
2098,27.0
2099,21.0
2100,36.0
2101,35.0
2102,36.0
2103,45.0
2104,37.0
2105,32.0
2106,36.0
2107,31.0
2108,46.0
2109,21.0
2110,38.0
2111,39.0
2112,30.0
2113,38.0
2114,34.0
2115,47.0
2116,40.0
2117,39.0
2118,35.0
2119,38.0
2120,39.0
2121,38.0
2122,32.0
2123,42.0
2124,43.0
2125,40.0
2126,28.0
2127,34.0
2128,33.0
2129,47.0
2130,32.0
2131,32.0
2132,29.0
2133,37.0
2134,30.0
2135,26.0
