Time,root.MelbournePedestrian.d0.s0
369,656.0
370,1391.0
371,2257.0
372,2818.0
373,3294.0
374,3663.0
375,3532.0
376,3180.0
377,2704.0
378,1990.0
379,1177.0
380,536.0
381,395.0
382,295.0
383,175.0
384,266.0
385,239.0
386,165.0
387,128.0
388,90.0
389,39.0
390,41.0
391,77.0
392,153.0
393,611.0
394,1106.0
395,2073.0
396,2936.0
397,3300.0
398,3793.0
399,3634.0
400,3639.0
401,3208.0
402,2631.0
403,1606.0
404,875.0
405,709.0
406,370.0
407,273.0
408,61.0
409,29.0
410,17.0
411,5.0
412,23.0
413,44.0
414,81.0
415,305.0
416,882.0
417,923.0
418,1305.0
419,1947.0
420,3139.0
421,3435.0
422,2699.0
423,2557.0
424,2619.0
425,2797.0
426,2191.0
427,1088.0
428,519.0
429,390.0
430,205.0
431,114.0
432,104.0
433,43.0
434,18.0
435,25.0
436,30.0
437,20.0
438,75.0
439,241.0
440,623.0
441,796.0
442,1328.0
443,1764.0
444,3061.0
445,3632.0
446,2947.0
447,3080.0
448,2778.0
449,3346.0
450,2935.0
451,1818.0
452,935.0
453,542.0
454,405.0
455,200.0
456,164.0
457,73.0
458,48.0
459,22.0
460,30.0
461,46.0
462,168.0
463,432.0
464,1110.0
465,1003.0
466,1452.0
467,2441.0
468,3795.0
469,3840.0
470,3300.0
471,2977.0
472,2813.0
473,3129.0
474,2574.0
475,1791.0
476,1133.0
477,798.0
478,437.0
479,281.0
480,71.0
481,53.0
482,42.0
483,17.0
484,26.0
485,40.0
486,106.0
487,278.0
488,901.0
489,1067.0
490,1430.0
491,2139.0
492,3527.0
493,3783.0
494,3128.0
495,3264.0
496,3363.0
497,4092.0
498,3784.0
499,2895.0
500,2084.0
501,1248.0
502,703.0
503,440.0
504,34.0
505,34.0
506,15.0
507,11.0
508,8.0
509,33.0
510,108.0
511,271.0
512,921.0
513,918.0
514,1267.0
515,1874.0
516,3191.0
517,3256.0
518,2692.0
519,2751.0
520,2647.0
521,2829.0
522,2309.0
523,1227.0
524,669.0
525,581.0
526,322.0
527,133.0
528,75.0
529,22.0
530,18.0
531,20.0
532,19.0
533,33.0
534,147.0
535,388.0
536,961.0
537,1049.0
538,1790.0
539,2333.0
540,3831.0
541,4337.0
542,3370.0
543,3199.0
544,3189.0
545,3503.0
546,2762.0
547,1482.0
548,751.0
549,642.0
550,339.0
551,197.0
552,855.0
553,863.0
554,446.0
555,339.0
556,164.0
557,77.0
558,54.0
559,96.0
560,122.0
561,334.0
562,871.0
563,1300.0
564,1752.0
565,2176.0
566,2228.0
567,2481.0
568,2320.0
569,1922.0
570,1656.0
571,1325.0
572,809.0
573,503.0
574,386.0
575,253.0
576,3.0
577,0.0
578,6.0
579,0.0
580,0.0
581,2.0
582,21.0
583,32.0
584,183.0
585,581.0
586,1479.0
587,2245.0
588,2587.0
589,2907.0
590,3427.0
591,3373.0
592,3305.0
593,2797.0
594,2471.0
595,1996.0
596,220.0
597,1109.0
598,898.0
599,575.0
600,59.0
601,40.0
602,27.0
603,15.0
604,17.0
605,51.0
606,123.0
607,326.0
608,897.0
609,1085.0
610,1460.0
611,2153.0
612,3468.0
613,3932.0
614,3027.0
615,2995.0
616,2956.0
617,3349.0
618,2982.0
619,1804.0
620,1027.0
621,768.0
622,451.0
623,242.0
624,32.0
625,42.0
626,15.0
627,6.0
628,16.0
629,17.0
630,70.0
631,289.0
632,850.0
633,891.0
634,1240.0
635,1710.0
636,2912.0
637,3309.0
638,2697.0
639,2890.0
640,3075.0
641,3257.0
642,2466.0
643,1315.0
644,726.0
645,528.0
646,242.0
647,128.0
648,102.0
649,78.0
650,49.0
651,18.0
652,27.0
653,36.0
654,110.0
655,332.0
656,860.0
657,994.0
658,1354.0
659,1892.0
660,3250.0
661,3593.0
662,2797.0
663,2938.0
664,2827.0
665,3287.0
666,2712.0
667,1915.0
668,1512.0
669,981.0
670,481.0
671,202.0
672,117.0
673,77.0
674,62.0
675,40.0
676,31.0
677,23.0
678,92.0
679,174.0
680,504.0
681,741.0
682,1319.0
683,2145.0
684,3371.0
685,3637.0
686,3176.0
687,3125.0
688,3103.0
689,3086.0
690,2639.0
691,2244.0
692,1928.0
693,1334.0
694,726.0
695,499.0
696,123.0
697,51.0
698,59.0
699,22.0
700,19.0
701,52.0
702,181.0
703,332.0
704,1007.0
705,920.0
706,1440.0
707,1905.0
708,3016.0
709,3190.0
710,2547.0
711,2407.0
712,2401.0
713,2461.0
714,1892.0
715,1213.0
716,770.0
717,349.0
718,311.0
719,177.0
720,134.0
721,59.0
722,37.0
723,27.0
724,20.0
725,33.0
726,118.0
727,379.0
728,974.0
729,1064.0
730,1580.0
731,1896.0
732,3224.0
733,3856.0
734,3090.0
735,3339.0
736,3138.0
737,3506.0
738,3081.0
739,2057.0
740,1669.0
741,1129.0
742,480.0
743,245.0
744,323.0
745,211.0
746,139.0
747,109.0
748,50.0
749,42.0
750,57.0
751,81.0
752,209.0
753,704.0
754,1383.0
755,2126.0
756,2652.0
757,3012.0
758,3176.0
759,3042.0
760,2733.0
761,2610.0
762,2123.0
763,1336.0
764,728.0
765,349.0
766,194.0
767,100.0
768,59.0
769,36.0
770,34.0
771,15.0
772,8.0
773,33.0
774,105.0
775,350.0
776,858.0
777,996.0
778,1348.0
779,1956.0
780,2877.0
781,3165.0
782,2482.0
783,2609.0
784,2819.0
785,3350.0
786,2681.0
787,1407.0
788,791.0
789,468.0
790,361.0
791,195.0
792,60.0
793,35.0
794,23.0
795,11.0
796,16.0
797,33.0
798,91.0
799,260.0
800,938.0
801,907.0
802,1382.0
803,2004.0
804,3196.0
805,3528.0
806,2871.0
807,2800.0
808,2700.0
809,2961.0
810,2222.0
811,1307.0
812,679.0
813,530.0
814,185.0
815,127.0
816,219.0
817,212.0
818,115.0
819,132.0
820,41.0
821,24.0
822,42.0
823,79.0
824,156.0
825,567.0
826,1309.0
827,2170.0
828,2573.0
829,3200.0
830,3300.0
831,3388.0
832,3505.0
833,2942.0
834,2395.0
835,1712.0
836,1059.0
837,821.0
838,417.0
839,263.0
840,275.0
841,126.0
842,100.0
843,68.0
844,32.0
845,35.0
846,52.0
847,106.0
848,309.0
849,584.0
850,1234.0
851,2043.0
852,2401.0
853,2737.0
854,3034.0
855,3040.0
856,3134.0
857,2651.0
858,2352.0
859,1469.0
860,848.0
861,597.0
862,593.0
863,425.0
864,99.0
865,64.0
866,32.0
867,15.0
868,21.0
869,49.0
870,154.0
871,419.0
872,1042.0
873,1144.0
874,1637.0
875,2260.0
876,3651.0
877,3753.0
878,3227.0
879,2944.0
880,3011.0
881,3505.0
882,2853.0
883,2011.0
884,1365.0
885,1063.0
886,561.0
887,286.0
888,120.0
889,50.0
890,26.0
891,15.0
892,11.0
893,37.0
894,95.0
895,376.0
896,1174.0
897,1082.0
898,1735.0
899,2394.0
900,3837.0
901,4121.0
902,3481.0
903,3522.0
904,3614.0
905,4216.0
906,3668.0
907,2616.0
908,2335.0
909,1705.0
910,1003.0
911,318.0
912,70.0
913,52.0
914,53.0
915,18.0
916,15.0
917,24.0
918,105.0
919,371.0
920,957.0
921,986.0
922,1433.0
923,2161.0
924,3413.0
925,3919.0
926,3025.0
927,2953.0
928,3057.0
929,3649.0
930,3096.0
931,2324.0
932,1531.0
933,942.0
934,481.0
935,288.0
936,50.0
937,32.0
938,16.0
939,6.0
940,15.0
941,32.0
942,82.0
943,265.0
944,887.0
945,895.0
946,1507.0
947,1922.0
948,3294.0
949,3380.0
950,2932.0
951,2839.0
952,2781.0
953,3038.0
954,2255.0
955,1128.0
956,733.0
957,435.0
958,246.0
959,89.0
960,301.0
961,160.0
962,83.0
963,78.0
964,31.0
965,33.0
966,39.0
967,104.0
968,278.0
969,710.0
970,1502.0
971,2379.0
972,2999.0
973,3663.0
974,3653.0
975,3889.0
976,3764.0
977,3300.0
978,2496.0
979,1701.0
980,920.0
981,604.0
982,783.0
983,428.0
984,89.0
985,46.0
986,23.0
987,18.0
988,16.0
989,32.0
990,100.0
991,326.0
992,835.0
993,974.0
994,1364.0
995,1947.0
996,3271.0
997,3372.0
998,2713.0
999,2744.0
1000,2787.0
1001,3073.0
1002,2528.0
1003,1552.0
1004,907.0
1005,758.0
1006,647.0
1007,178.0
1008,497.0
1009,278.0
1010,202.0
1011,114.0
1012,38.0
1013,50.0
1014,86.0
1015,226.0
1016,618.0
1017,1221.0
1018,1956.0
1019,3027.0
1020,3538.0
1021,3818.0
1022,4006.0
1023,3700.0
1024,3405.0
1025,3121.0
1026,3072.0
1027,2781.0
1028,2673.0
1029,2505.0
1030,1863.0
1031,1040.0
1032,70.0
1033,46.0
1034,20.0
1035,17.0
1036,25.0
1037,30.0
1038,101.0
1039,287.0
1040,878.0
1041,1079.0
1042,1382.0
1043,2042.0
1044,3522.0
1045,3581.0
1046,3283.0
1047,2699.0
1048,2618.0
1049,3203.0
1050,2714.0
1051,1854.0
1052,1278.0
1053,724.0
1054,350.0
1055,170.0
1056,337.0
1057,230.0
1058,154.0
1059,140.0
1060,73.0
1061,27.0
1062,42.0
1063,105.0
1064,249.0
1065,625.0
1066,1507.0
1067,2315.0
1068,2910.0
1069,3150.0
1070,3375.0
1071,3409.0
1072,3346.0
1073,2570.0
1074,1834.0
1075,1245.0
1076,602.0
1077,504.0
1078,217.0
1079,141.0
1080,457.0
1081,280.0
1082,180.0
1083,153.0
1084,88.0
1085,61.0
1086,83.0
1087,198.0
1088,579.0
1089,1078.0
1090,1861.0
1091,2754.0
1092,3464.0
1093,3480.0
1094,3792.0
1095,3643.0
1096,3036.0
1097,2933.0
1098,2460.0
1099,2119.0
1100,2056.0
1101,1974.0
1102,913.0
1103,232.0
1104,58.0
1105,45.0
1106,13.0
1107,23.0
1108,28.0
1109,32.0
1110,102.0
1111,304.0
1112,833.0
1113,866.0
1114,1392.0
1115,1793.0
1116,3175.0
1117,3517.0
1118,2785.0
1119,2784.0
1120,2730.0
1121,2822.0
1122,2176.0
1123,1214.0
1124,572.0
1125,410.0
1126,252.0
1127,87.0
1128,416.0
1129,285.0
1130,187.0
1131,134.0
1132,96.0
1133,34.0
1134,56.0
1135,84.0
1136,189.0
1137,743.0
1138,1508.0
1139,2561.0
1140,3121.0
1141,3466.0
1142,3528.0
1143,3265.0
1144,3107.0
1145,2648.0
1146,1994.0
1147,1508.0
1148,823.0
1149,542.0
1150,395.0
1151,278.0
1152,80.0
1153,89.0
1154,27.0
1155,29.0
1156,10.0
1157,34.0
1158,136.0
1159,405.0
1160,837.0
1161,990.0
1162,1452.0
1163,2086.0
1164,3592.0
1165,3897.0
1166,3306.0
1167,3085.0
1168,2967.0
1169,3278.0
1170,2723.0
1171,1920.0
1172,1396.0
1173,796.0
1174,537.0
1175,190.0
1176,207.0
1177,123.0
1178,76.0
1179,61.0
1180,31.0
1181,23.0
1182,48.0
1183,95.0
1184,339.0
1185,735.0
1186,1651.0
1187,2639.0
1188,3220.0
1189,3662.0
1190,3849.0
1191,3840.0
1192,3927.0
1193,3297.0
1194,2453.0
1195,1891.0
1196,987.0
1197,711.0
1198,752.0
1199,401.0
1200,46.0
1201,33.0
1202,33.0
1203,22.0
1204,8.0
1205,40.0
1206,150.0
1207,364.0
1208,869.0
1209,1084.0
1210,1463.0
1211,2366.0
1212,3380.0
1213,3526.0
1214,3150.0
1215,2959.0
1216,2912.0
1217,3343.0
1218,2818.0
1219,1877.0
1220,941.0
1221,658.0
1222,344.0
1223,166.0
1224,93.0
1225,23.0
1226,5.0
1227,9.0
1228,5.0
1229,31.0
1230,153.0
1231,369.0
1232,1016.0
1233,1136.0
1234,1483.0
1235,2047.0
1236,2818.0
1237,3390.0
1238,3046.0
1239,3070.0
1240,2982.0
1241,3713.0
1242,3304.0
1243,2448.0
1244,1914.0
1245,1342.0
1246,641.0
1247,347.0
1248,140.0
1249,98.0
1250,46.0
1251,31.0
1252,12.0
1253,63.0
1254,150.0
1255,379.0
1256,1035.0
1257,1074.0
1258,1626.0
1259,2316.0
1260,3338.0
1261,3647.0
1262,3096.0
1263,3088.0
1264,2934.0
1265,3393.0
1266,2821.0
1267,1748.0
1268,1078.0
1269,757.0
1270,478.0
1271,208.0
1272,199.0
1273,2.0
1274,13.0
1275,33.0
1276,15.0
1277,42.0
1278,179.0
1279,529.0
1280,1209.0
1281,1109.0
1282,1710.0
1283,2538.0
1284,3963.0
1285,4193.0
1286,3347.0
1287,3072.0
1288,3172.0
1289,3508.0
1290,2960.0
1291,2179.0
1292,1715.0
1293,1259.0
1294,789.0
1295,278.0
1296,93.0
1297,48.0
1298,26.0
1299,11.0
1300,17.0
1301,30.0
1302,95.0
1303,375.0
1304,971.0
1305,1110.0
1306,1696.0
1307,2554.0
1308,3872.0
1309,4231.0
1310,3469.0
1311,3254.0
1312,3122.0
1313,3411.0
1314,2932.0
1315,1576.0
1316,955.0
1317,626.0
1318,331.0
1319,220.0
1320,222.0
1321,140.0
1322,119.0
1323,76.0
1324,37.0
1325,35.0
1326,57.0
1327,102.0
1328,323.0
1329,428.0
1330,1592.0
1331,2411.0
1332,3157.0
1333,3727.0
1334,3836.0
1335,3837.0
1336,3808.0
1337,3280.0
1338,2519.0
1339,1964.0
1340,1092.0
1341,678.0
1342,593.0
1343,418.0
1344,440.0
1345,274.0
1346,178.0
1347,171.0
1348,56.0
1349,50.0
1350,54.0
1351,109.0
1352,347.0
1353,874.0
1354,1818.0
1355,2726.0
1356,3532.0
1357,4019.0
1358,4104.0
1359,4193.0
1360,4037.0
1361,3541.0
1362,2913.0
1363,2361.0
1364,1318.0
1365,833.0
1366,1350.0
1367,1117.0
1368,246.0
1369,136.0
1370,77.0
1371,150.0
1372,31.0
1373,35.0
1374,55.0
1375,62.0
1376,154.0
1377,482.0
1378,923.0
1379,1477.0
1380,2208.0
1381,2823.0
1382,3032.0
1383,3220.0
1384,3174.0
1385,2841.0
1386,2027.0
1387,1196.0
1388,795.0
1389,356.0
1390,298.0
1391,176.0
1392,101.0
1393,39.0
1394,15.0
1395,15.0
1396,26.0
1397,37.0
1398,101.0
1399,328.0
1400,766.0
1401,905.0
1402,1438.0
1403,1704.0
1404,3116.0
1405,3388.0
1406,2725.0
1407,2777.0
1408,2814.0
1409,3220.0
1410,2678.0
1411,1910.0
1412,1326.0
1413,818.0
1414,354.0
1415,245.0
1416,329.0
1417,143.0
1418,100.0
1419,65.0
1420,57.0
1421,67.0
1422,53.0
1423,96.0
1424,344.0
1425,801.0
1426,1510.0
1427,2422.0
1428,3170.0
1429,3535.0
1430,3767.0
1431,3746.0
1432,3827.0
1433,3437.0
1434,2645.0
1435,1816.0
1436,1043.0
1437,695.0
1438,654.0
1439,418.0
1440,81.0
1441,36.0
1442,17.0
1443,29.0
1444,14.0
1445,42.0
1446,161.0
1447,404.0
1448,910.0
1449,1123.0
1450,1492.0
1451,2072.0
1452,3266.0
1453,3491.0
1454,2890.0
1455,2942.0
1456,2976.0
1457,3463.0
1458,3114.0
1459,2260.0
1460,1669.0
1461,873.0
1462,435.0
1463,199.0
1464,244.0
1465,177.0
1466,130.0
1467,125.0
1468,54.0
1469,64.0
1470,29.0
1471,66.0
1472,149.0
1473,579.0
1474,1143.0
1475,1945.0
1476,2455.0
1477,2953.0
1478,3081.0
1479,3374.0
1480,2956.0
1481,2601.0
1482,1882.0
1483,1185.0
1484,521.0
1485,343.0
1486,217.0
1487,111.0
1488,51.0
1489,39.0
1490,25.0
1491,18.0
1492,22.0
1493,22.0
1494,86.0
1495,274.0
1496,704.0
1497,968.0
1498,1359.0
1499,2224.0
1500,3550.0
1501,4104.0
1502,3652.0
1503,3575.0
1504,3336.0
1505,3478.0
1506,2628.0
1507,1500.0
1508,833.0
1509,577.0
1510,369.0
1511,127.0
1512,362.0
1513,257.0
1514,168.0
1515,115.0
1516,88.0
1517,70.0
1518,56.0
1519,116.0
1520,256.0
1521,961.0
1522,1615.0
1523,1827.0
1524,2612.0
1525,3058.0
1526,3277.0
1527,3473.0
1528,3482.0
1529,3034.0
1530,2422.0
1531,1644.0
1532,854.0
1533,635.0
1534,324.0
1535,224.0
1536,79.0
1537,30.0
1538,21.0
1539,4.0
1540,8.0
1541,32.0
1542,98.0
1543,314.0
1544,835.0
1545,964.0
1546,1365.0
1547,1733.0
1548,3151.0
1549,3608.0
1550,2942.0
1551,2788.0
1552,2812.0
1553,2977.0
1554,2298.0
1555,1477.0
1556,715.0
1557,469.0
1558,240.0
1559,108.0
1560,277.0
1561,215.0
1562,156.0
1563,86.0
1564,66.0
1565,23.0
1566,59.0
1567,103.0
1568,209.0
1569,676.0
1570,1417.0
1571,2211.0
1572,2860.0
1573,3092.0
1574,3409.0
1575,3320.0
1576,3129.0
1577,2673.0
1578,2251.0
1579,1514.0
1580,657.0
1581,382.0
1582,253.0
1583,169.0
1584,306.0
1585,163.0
1586,134.0
1587,68.0
1588,45.0
1589,30.0
1590,45.0
1591,83.0
1592,260.0
1593,770.0
1594,1588.0
1595,2657.0
1596,3120.0
1597,3676.0
1598,3934.0
1599,4012.0
1600,3466.0
1601,3204.0
1602,2556.0
1603,2055.0
1604,1107.0
1605,698.0
1606,713.0
1607,557.0
1608,63.0
1609,18.0
1610,23.0
1611,7.0
1612,16.0
1613,41.0
1614,153.0
1615,379.0
1616,930.0
1617,905.0
1618,1308.0
1619,1998.0
1620,2991.0
1621,2524.0
1622,2851.0
1623,2610.0
1624,2764.0
1625,3063.0
1626,2429.0
1627,1461.0
1628,804.0
1629,585.0
1630,322.0
1631,174.0
1632,177.0
1633,102.0
1634,96.0
1635,92.0
1636,40.0
1637,34.0
1638,49.0
1639,108.0
1640,366.0
1641,754.0
1642,1499.0
1643,2229.0
1644,2772.0
1645,2629.0
1646,3029.0
1647,2998.0
1648,2670.0
1649,2450.0
1650,2134.0
1651,1770.0
1652,1038.0
1653,714.0
1654,360.0
1655,178.0
1656,83.0
1657,36.0
1658,28.0
1659,12.0
1660,27.0
1661,35.0
1662,99.0
1663,334.0
1664,800.0
1665,994.0
1666,1411.0
1667,1801.0
1668,3003.0
1669,3111.0
1670,2208.0
1671,1988.0
1672,2436.0
1673,2905.0
1674,2714.0
1675,2059.0
1676,1509.0
1677,838.0
1678,469.0
1679,233.0
1680,30.0
1681,39.0
1682,11.0
1683,7.0
1684,13.0
1685,48.0
1686,70.0
1687,280.0
1688,838.0
1689,878.0
1690,1040.0
1691,1573.0
1692,2610.0
1693,2735.0
1694,2463.0
1695,2448.0
1696,2703.0
1697,2969.0
1698,2159.0
1699,1190.0
1700,634.0
1701,372.0
1702,226.0
1703,106.0
1704,312.0
1705,182.0
1706,116.0
1707,52.0
1708,44.0
1709,17.0
1710,72.0
1711,134.0
1712,356.0
1713,740.0
1714,1509.0
1715,2611.0
1716,3222.0
1717,3455.0
1718,3430.0
1719,3332.0
1720,3177.0
1721,2803.0
1722,2362.0
1723,2004.0
1724,1431.0
1725,1088.0
1726,1038.0
1727,562.0
1728,60.0
1729,82.0
1730,37.0
1731,42.0
1732,85.0
1733,44.0
1734,110.0
1735,284.0
1736,869.0
1737,1107.0
1738,1594.0
1739,2192.0
1740,3363.0
1741,3953.0
1742,3224.0
1743,3472.0
1744,3688.0
1745,4205.0
1746,3395.0
1747,2593.0
1748,1913.0
1749,1211.0
1750,624.0
1751,450.0
1752,307.0
1753,120.0
1754,77.0
1755,72.0
1756,48.0
1757,43.0
1758,85.0
1759,64.0
1760,312.0
1761,824.0
1762,1655.0
1763,2741.0
1764,3418.0
1765,4034.0
1766,4133.0
1767,4202.0
1768,4232.0
1769,3510.0
1770,2788.0
1771,2300.0
1772,1063.0
1773,698.0
1774,806.0
1775,371.0
1776,256.0
1777,190.0
1778,96.0
1779,126.0
1780,88.0
1781,39.0
1782,38.0
1783,63.0
1784,163.0
1785,346.0
1786,732.0
1787,1370.0
1788,1730.0
1789,2088.0
1790,2194.0
1791,1669.0
1792,1841.0
1793,1719.0
1794,1418.0
1795,1114.0
1796,674.0
1797,464.0
1798,235.0
1799,179.0
1800,65.0
1801,34.0
1802,23.0
1803,28.0
1804,15.0
1805,32.0
1806,104.0
1807,224.0
1808,708.0
1809,977.0
1810,1410.0
1811,1945.0
1812,3380.0
1813,3524.0
1814,2868.0
1815,2946.0
1816,2821.0
1817,3484.0
1818,2988.0
1819,1980.0
1820,1435.0
1821,836.0
1822,453.0
1823,212.0
1824,252.0
1825,162.0
1826,126.0
1827,66.0
1828,31.0
1829,29.0
1830,69.0
1831,86.0
1832,446.0
1833,900.0
1834,1695.0
1835,2396.0
1836,3173.0
1837,3698.0
1838,3701.0
1839,4038.0
1840,3964.0
1841,3578.0
1842,2694.0
1843,1954.0
1844,1004.0
1845,644.0
1846,646.0
1847,385.0
1848,160.0
1849,85.0
1850,96.0
1851,55.0
1852,37.0
1853,32.0
1854,117.0
1855,418.0
1856,1155.0
1857,1324.0
1858,2046.0
1859,2827.0
1860,3785.0
1861,3848.0
1862,3298.0
1863,3074.0
1864,3268.0
1865,4424.0
1866,3812.0
1867,3548.0
1868,3111.0
1869,2137.0
1870,1020.0
1871,651.0
1872,168.0
1873,123.0
1874,73.0
1875,77.0
1876,54.0
1877,13.0
1878,10.0
1879,53.0
1880,266.0
1881,645.0
1882,1414.0
1883,2057.0
1884,2795.0
1885,3255.0
1886,3584.0
1887,3516.0
1888,3068.0
1889,2572.0
1890,2104.0
1891,1341.0
1892,687.0
1893,461.0
1894,300.0
1895,150.0
1896,138.0
1897,91.0
1898,37.0
1899,26.0
1900,54.0
1901,21.0
1902,95.0
1903,355.0
1904,770.0
1905,1026.0
1906,1400.0
1907,2002.0
1908,3292.0
1909,3832.0
1910,3160.0
1911,3365.0
1912,3450.0
1913,4122.0
1914,3380.0
1915,2629.0
1916,2039.0
1917,1189.0
1918,711.0
1919,453.0
1920,83.0
1921,62.0
1922,41.0
1923,46.0
1924,35.0
1925,22.0
1926,106.0
1927,336.0
1928,869.0
1929,1081.0
1930,1626.0
1931,2314.0
1932,3723.0
1933,4102.0
1934,3375.0
1935,3436.0
1936,3569.0
1937,4342.0
1938,3676.0
1939,2860.0
1940,1962.0
1941,1224.0
1942,706.0
1943,426.0
1944,129.0
1945,91.0
1946,64.0
1947,70.0
1948,75.0
1949,19.0
1950,73.0
1951,237.0
1952,797.0
1953,947.0
1954,1657.0
1955,2766.0
1956,3558.0
1957,3727.0
1958,3445.0
1959,3286.0
1960,3105.0
1961,3380.0
1962,2938.0
1963,2262.0
1964,1933.0
1965,1328.0
1966,869.0
1967,585.0
1968,128.0
1969,7.0
1970,11.0
1971,11.0
1972,36.0
1973,38.0
1974,132.0
1975,425.0
1976,1133.0
1977,1151.0
1978,1734.0
1979,2438.0
1980,3705.0
1981,3887.0
1982,3220.0
1983,3185.0
1984,3049.0
1985,3334.0
1986,2803.0
1987,1974.0
1988,1066.0
1989,843.0
1990,462.0
1991,160.0
1992,121.0
1993,50.0
1994,22.0
1995,16.0
1996,21.0
1997,20.0
1998,109.0
1999,320.0
2000,813.0
2001,894.0
