Time,root.PowerCons.d0.s0
450,0.16
451,0.22
452,0.29
453,0.19
454,0.14
455,0.15
456,0.21
457,0.26
458,0.26
459,0.22
460,0.21
461,0.24
462,0.26
463,0.29
464,0.22
465,0.17
466,0.13
467,0.19
468,0.24
469,0.16
470,0.13
471,0.17
472,0.21
473,0.26
474,0.3
475,0.99
476,1.67
477,1.52
478,1.36
479,1.38
480,1.38
481,1.39
482,1.41
483,1.38
484,1.35
485,1.34
486,1.33
487,1.33
488,1.31
489,1.3
490,0.89
491,0.49
492,0.31
493,0.14
494,0.2
495,0.23
496,0.22
497,0.23
498,0.28
499,0.31
500,0.3
501,0.28
502,0.34
503,0.41
504,0.34
505,0.27
506,0.3
507,0.3
508,0.29
509,0.27
510,0.62
511,0.97
512,0.97
513,1.31
514,1.31
515,1.34
516,1.38
517,1.41
518,1.43
519,1.46
520,1.43
521,1.41
522,1.04
523,0.66
524,0.47
525,0.28
526,0.26
527,0.27
528,0.27
529,0.23
530,0.24
531,0.26
532,0.28
533,0.3
534,0.33
535,0.65
536,0.98
537,0.75
538,0.51
539,0.64
540,0.48
541,0.31
542,1.46
543,2.6
544,1.44
545,0.27
546,0.35
547,0.44
548,0.46
549,0.47
550,0.48
551,1.01
552,1.54
553,1.75
554,1.97
555,1.89
556,1.81
557,1.67
558,1.54
559,1.49
560,1.43
561,1.41
562,1.43
563,1.44
564,1.53
565,1.61
566,1.62
567,1.61
568,1.6
569,1.59
570,1.55
571,1.0
572,0.55
573,0.37
574,0.37
575,0.36
576,1.78
577,1.59
578,1.39
579,1.45
580,1.45
581,1.41
582,1.4
583,1.45
584,1.46
585,1.4
586,0.85
587,0.3
588,0.34
589,0.38
590,0.33
591,0.33
592,0.39
593,0.35
594,0.31
595,0.31
596,0.35
597,0.38
598,0.38
599,0.33
600,0.33
601,0.38
602,0.39
603,0.35
604,0.33
605,0.36
606,0.38
607,0.37
608,0.34
609,0.34
610,0.37
611,0.37
612,0.35
613,0.35
614,0.37
615,0.38
616,0.36
617,0.35
618,0.36
619,0.36
620,0.36
621,0.35
622,0.37
623,0.37
624,0.35
625,0.34
626,0.36
627,0.38
628,0.37
629,0.39
630,0.41
631,1.08
632,1.75
633,1.68
634,1.66
635,1.65
636,1.5
637,1.34
638,1.55
639,1.75
640,1.68
641,1.6
642,1.48
643,1.41
644,1.38
645,1.33
646,1.31
647,1.34
648,1.39
649,1.4
650,1.39
651,1.38
652,1.14
653,0.89
654,0.56
655,0.22
656,0.27
657,0.29
658,0.27
659,0.27
660,0.29
661,0.28
662,0.27
663,0.27
664,0.3
665,0.3
666,0.31
667,0.33
668,0.36
669,0.38
670,0.35
671,0.3
672,0.3
673,0.31
674,0.3
675,0.25
676,0.26
677,0.31
678,0.32
679,0.27
680,0.24
681,0.26
682,0.27
683,0.28
684,0.29
685,0.33
686,0.39
687,0.37
688,0.31
689,0.27
690,0.28
691,0.29
692,0.29
693,0.24
694,0.25
695,0.3
696,0.3
697,0.26
698,0.25
699,0.28
700,0.31
701,0.3
702,0.31
703,0.34
704,0.36
705,0.35
706,0.32
707,0.31
708,0.32
709,0.84
710,1.36
711,1.36
712,1.4
713,0.81
714,0.23
715,0.27
716,0.29
717,0.28
718,0.27
719,0.27
720,0.41
721,0.3
722,0.24
723,0.28
724,0.28
725,0.28
726,0.23
727,0.25
728,0.31
729,0.31
730,0.26
731,0.24
732,0.3
733,0.35
734,0.36
735,0.33
736,0.33
737,0.37
738,0.36
739,0.29
740,0.27
741,0.29
742,0.31
743,0.28
744,0.26
745,0.28
746,0.29
747,0.29
748,0.27
749,0.28
750,0.3
751,0.33
752,0.34
753,0.35
754,0.36
755,0.35
756,0.33
757,0.3
758,0.3
759,0.29
760,0.27
761,0.26
762,0.29
763,0.3
764,0.27
765,0.26
766,0.28
767,0.31
768,0.3
769,0.3
770,0.33
771,0.38
772,0.37
773,0.32
774,0.3
775,0.31
776,0.31
777,0.28
778,0.23
779,0.25
780,0.29
781,0.31
782,0.25
783,0.24
784,0.29
785,0.27
786,0.26
787,0.28
788,0.62
789,1.11
790,1.41
791,1.36
792,1.32
793,1.32
794,0.78
795,0.24
796,0.23
797,0.26
798,0.31
799,0.31
800,0.25
801,0.24
802,0.29
803,0.34
804,0.62
805,1.11
806,0.87
807,0.5
808,0.47
809,0.43
810,0.38
811,1.35
812,2.32
813,2.28
814,2.24
815,1.88
816,1.51
817,1.49
818,0.98
819,0.47
820,0.42
821,0.37
822,0.31
823,0.25
824,0.22
825,0.23
826,0.22
827,0.18
828,0.17
829,0.22
830,0.27
831,0.3
832,0.27
833,0.23
834,0.21
835,0.21
836,0.19
837,0.2
838,0.22
839,0.26
840,0.24
841,0.2
842,0.18
843,0.19
844,0.21
845,0.21
846,0.22
847,0.24
848,0.26
849,0.24
850,0.2
851,1.71
852,3.22
853,2.24
854,1.27
855,1.59
856,1.91
857,1.65
858,1.4
859,1.11
860,0.81
861,0.6
862,0.39
863,0.32
864,1.66
865,1.58
866,1.5
867,0.99
868,0.48
869,0.52
870,0.53
871,0.51
872,0.46
873,0.41
874,0.45
875,0.49
876,0.44
877,0.45
878,0.56
879,0.71
880,0.6
881,0.48
882,0.49
883,0.49
884,0.49
885,0.5
886,0.51
887,0.5
888,0.5
889,0.33
890,0.16
891,0.16
892,0.19
893,0.17
894,0.16
895,0.16
896,0.18
897,0.2
898,0.17
899,0.17
900,0.17
901,0.17
902,0.17
903,0.19
904,0.18
905,0.16
906,0.13
907,0.7
908,1.26
909,1.23
910,1.23
911,1.22
912,1.18
913,1.15
914,1.15
915,1.19
916,1.21
917,1.22
918,1.21
919,1.2
920,1.21
921,1.28
922,1.9
923,2.53
924,2.05
925,1.56
926,1.37
927,1.17
928,1.18
929,1.22
930,1.3
931,1.38
932,1.62
933,1.85
934,1.53
935,1.22
936,1.28
937,1.28
938,1.2
939,2.27
940,3.34
941,2.23
942,1.13
943,1.16
944,1.2
945,1.21
946,1.18
947,1.17
948,1.18
949,1.2
950,1.22
951,1.25
952,1.23
953,1.22
954,1.22
955,1.22
956,1.22
957,1.2
958,1.22
959,1.3
960,0.72
961,0.14
962,0.2
963,0.22
964,0.21
965,0.21
966,0.21
967,0.2
968,0.21
969,0.23
970,0.23
971,0.18
972,0.21
973,0.26
974,0.21
975,0.16
976,0.18
977,0.22
978,0.24
979,0.21
980,0.2
981,0.2
982,0.21
983,0.21
984,0.23
985,0.22
986,0.17
987,0.23
988,0.29
989,0.24
990,0.19
991,0.18
992,0.24
993,0.23
994,0.2
995,0.19
996,0.21
997,0.22
998,0.21
999,0.22
1000,0.2
1001,0.2
1002,0.21
1003,0.26
1004,0.29
1005,1.02
1006,1.75
1007,1.95
1008,1.36
1009,1.11
1010,0.85
1011,0.74
1012,0.63
1013,0.53
1014,0.48
1015,0.39
1016,0.28
1017,0.17
1018,0.15
1019,0.19
1020,0.38
1021,0.57
1022,0.89
1023,1.21
1024,1.16
1025,1.07
1026,0.94
1027,0.52
1028,0.1
1029,0.14
1030,0.19
1031,0.19
1032,0.15
1033,0.15
1034,0.17
1035,0.17
1036,0.16
1037,0.17
1038,0.16
1039,0.15
1040,0.17
1041,0.19
1042,0.16
1043,0.13
1044,0.16
1045,0.15
1046,0.14
1047,0.13
1048,0.17
1049,0.19
1050,0.17
1051,0.16
1052,0.16
1053,0.16
1054,0.16
1055,0.19
1056,0.42
1057,0.65
1058,1.03
1059,1.41
1060,1.41
1061,1.78
1062,2.16
1063,2.62
1064,2.22
1065,1.82
1066,1.79
1067,1.76
1068,1.71
1069,1.65
1070,2.29
1071,2.92
1072,2.09
1073,1.26
1074,1.23
1075,1.19
1076,1.18
1077,1.21
1078,1.22
1079,1.17
1080,1.16
1081,1.21
1082,1.21
1083,1.17
1084,1.16
1085,1.21
1086,1.21
1087,1.18
1088,1.15
1089,0.89
1090,0.48
1091,0.16
1092,0.17
1093,0.17
1094,0.16
1095,0.17
1096,0.18
1097,0.16
1098,0.16
1099,0.18
1100,0.19
1101,0.14
1102,0.15
1103,0.2
1104,0.19
1105,0.14
1106,0.14
1107,0.2
1108,0.2
1109,0.15
1110,0.15
1111,0.19
1112,0.19
1113,0.16
1114,0.16
1115,0.18
1116,0.18
1117,0.17
1118,0.18
1119,0.16
1120,0.16
1121,0.18
1122,0.19
1123,0.15
1124,0.15
1125,0.19
1126,0.19
1127,0.15
1128,0.14
1129,0.19
1130,0.19
1131,0.15
1132,0.14
1133,0.18
1134,0.19
1135,0.16
1136,0.18
1137,0.26
1138,1.59
1139,2.91
1140,2.92
1141,2.92
1142,2.6
1143,2.6
1144,2.89
1145,3.17
1146,3.95
1147,4.73
1148,5.76
1149,5.76
1150,3.09
1151,3.09
1152,2.04
1153,1.92
1154,1.81
1155,1.72
1156,1.52
1157,1.32
1158,0.98
1159,0.65
1160,0.46
1161,0.27
1162,0.28
1163,0.32
1164,0.36
1165,0.33
1166,0.29
1167,0.29
1168,0.28
1169,0.22
1170,0.15
1171,0.16
1172,0.17
1173,0.17
1174,0.18
1175,0.2
1176,0.18
1177,0.17
1178,0.17
1179,0.18
1180,0.15
1181,0.13
1182,0.15
1183,0.17
1184,0.16
1185,0.14
1186,0.17
1187,0.2
1188,0.18
1189,0.16
1190,0.16
1191,0.16
1192,0.17
1193,0.19
1194,0.22
1195,0.25
1196,0.31
1197,0.36
1198,0.88
1199,1.4
1200,1.37
1201,1.6
1202,1.84
1203,2.51
1204,3.17
1205,2.59
1206,2.0
1207,1.98
1208,1.77
1209,1.56
1210,1.46
1211,1.47
1212,1.48
1213,1.45
1214,1.38
1215,1.31
1216,2.01
1217,2.72
1218,2.83
1219,2.95
1220,2.09
1221,1.23
1222,1.23
1223,1.25
1224,1.25
1225,1.23
1226,1.21
1227,1.26
1228,1.3
1229,1.27
1230,1.25
1231,1.25
1232,0.19
1233,0.19
1234,0.23
1235,0.26
1236,0.26
1237,0.22
1238,0.18
1239,0.18
1240,0.17
1241,0.18
1242,0.18
1243,0.18
1244,0.18
1245,0.18
1246,0.19
1247,0.2
1248,0.16
1249,0.12
1250,0.16
1251,0.2
1252,0.16
1253,0.13
1254,0.18
1255,0.23
1256,0.19
1257,0.15
1258,0.17
1259,0.19
1260,0.18
1261,0.17
1262,0.2
1263,0.19
1264,0.18
1265,0.19
1266,0.2
1267,0.17
1268,0.14
1269,0.16
1270,0.18
1271,0.16
1272,0.13
1273,0.17
1274,0.2
1275,0.18
1276,0.15
1277,0.18
1278,0.22
1279,0.19
1280,0.17
1281,0.17
1282,0.17
1283,0.17
1284,0.19
1285,0.2
1286,0.18
1287,0.17
1288,0.18
1289,0.18
1290,0.11
1291,0.64
1292,1.18
1293,1.99
1294,2.8
1295,2.67
1296,0.44
1297,0.39
1298,0.34
1299,0.4
1300,0.37
1301,0.35
1302,0.36
1303,0.37
1304,0.43
1305,0.42
1306,0.41
1307,0.44
1308,0.47
1309,0.45
1310,0.42
1311,0.41
1312,0.4
1313,0.4
1314,0.34
1315,0.34
1316,0.39
1317,0.43
1318,0.4
1319,0.37
1320,0.36
1321,0.4
1322,0.44
1323,0.45
1324,0.46
1325,0.41
1326,0.35
1327,0.36
1328,0.36
1329,0.36
1330,0.37
1331,0.35
1332,0.34
1333,0.42
1334,1.48
1335,2.54
1336,2.27
1337,2.01
1338,1.8
1339,1.6
1340,1.72
1341,1.85
1342,1.95
1343,1.67
1344,1.38
1345,1.3
1346,1.21
1347,1.21
1348,1.15
1349,1.15
1350,0.72
1351,0.3
1352,0.3
1353,0.26
1354,0.24
1355,0.24
1356,0.21
1357,0.19
1358,0.19
1359,0.19
1360,0.19
1361,0.2
1362,0.2
1363,0.21
1364,0.22
1365,0.22
1366,0.27
1367,0.27
1368,0.64
1369,1.01
1370,0.63
1371,0.25
1372,0.31
1373,0.3
1374,0.29
1375,0.25
1376,0.2
1377,0.31
1378,0.42
1379,0.33
1380,0.23
1381,0.37
1382,0.32
1383,0.27
1384,0.27
1385,0.2
1386,0.31
1387,0.31
1388,0.49
1389,0.67
1390,0.88
1391,1.08
1392,1.21
1393,1.04
1394,0.87
1395,0.56
1396,0.26
1397,0.26
1398,0.27
1399,0.27
1400,0.23
1401,0.2
1402,0.21
1403,0.19
1404,0.16
1405,0.23
1406,0.3
1407,0.3
1408,0.3
1409,0.2
1410,0.45
1411,0.69
1412,0.61
1413,0.53
1414,0.48
1415,0.42
1416,0.4
1417,0.37
1418,0.77
1419,1.17
1420,1.36
1421,1.55
1422,1.94
1423,2.33
1424,2.24
1425,1.88
1426,1.52
1427,1.41
1428,1.31
1429,1.22
1430,1.28
1431,1.35
1432,1.32
1433,1.38
1434,1.44
1435,1.43
1436,1.42
1437,1.43
1438,2.09
1439,2.75
1440,0.26
1441,0.24
1442,0.22
1443,0.17
1444,0.16
1445,0.18
1446,0.2
1447,0.2
1448,0.22
1449,0.26
1450,0.27
1451,0.22
1452,0.19
1453,0.2
1454,0.19
1455,0.16
1456,0.15
1457,0.19
1458,0.19
1459,0.16
1460,0.15
1461,0.2
1462,0.22
1463,0.22
1464,0.24
1465,0.27
1466,0.24
1467,0.19
1468,0.17
1469,0.19
1470,0.17
1471,0.15
1472,0.18
1473,0.19
1474,0.16
1475,0.16
1476,0.22
1477,0.34
1478,0.76
1479,1.18
1480,1.56
1481,1.94
1482,1.41
1483,0.89
1484,0.88
1485,0.88
1486,0.63
1487,0.38
1488,0.28
1489,0.2
1490,0.16
1491,0.17
1492,0.24
1493,0.25
1494,0.23
1495,0.23
1496,0.23
1497,0.18
1498,0.16
1499,0.16
1500,0.18
1501,0.16
1502,0.16
1503,0.17
1504,0.18
1505,0.16
1506,0.16
1507,0.2
1508,0.25
1509,0.23
1510,0.22
1511,0.2
1512,0.18
1513,0.16
1514,0.17
1515,0.17
1516,0.16
1517,0.17
1518,0.22
1519,0.32
1520,0.42
1521,0.5
1522,0.55
1523,0.52
1524,0.44
1525,0.39
1526,0.35
1527,0.27
1528,0.18
1529,0.15
1530,0.19
1531,0.22
1532,0.22
1533,0.78
1534,1.34
1535,1.34
1536,1.3
1537,1.3
1538,1.34
1539,1.32
1540,1.24
1541,1.22
1542,1.26
1543,1.28
1544,0.71
1545,0.14
1546,0.21
1547,0.2
1548,0.18
1549,0.2
1550,0.28
1551,0.32
1552,0.31
1553,0.3
1554,0.28
1555,0.24
1556,0.2
1557,0.2
1558,0.22
1559,0.43
1560,0.63
1561,0.63
1562,0.64
1563,1.03
1564,1.43
1565,1.84
1566,2.25
1567,2.25
1568,2.29
1569,2.57
1570,2.84
1571,3.62
1572,4.4
1573,3.64
1574,2.87
1575,3.38
1576,3.88
1577,3.3
1578,2.29
1579,1.29
1580,1.36
1581,1.38
1582,1.34
1583,1.3
1584,0.38
1585,0.29
1586,0.23
1587,0.24
1588,0.28
1589,0.28
1590,0.24
1591,0.22
1592,0.28
1593,0.26
1594,0.23
1595,0.21
1596,0.24
1597,0.28
1598,0.28
1599,0.24
1600,0.24
1601,0.31
1602,0.27
1603,0.23
1604,0.21
1605,0.23
1606,0.26
1607,0.28
1608,0.24
1609,0.26
1610,0.3
1611,0.3
1612,0.25
1613,0.22
1614,0.24
1615,0.27
1616,0.27
1617,0.25
1618,0.27
1619,0.3
1620,0.29
1621,0.24
1622,0.23
1623,0.25
1624,0.27
1625,0.27
1626,0.28
1627,0.28
1628,0.29
1629,0.27
1630,0.25
1631,0.23
1632,0.24
1633,0.26
1634,0.26
1635,0.23
1636,0.22
1637,0.21
1638,0.46
1639,0.7
1640,0.97
1641,1.25
1642,1.29
1643,1.32
1644,1.33
1645,0.77
1646,0.21
1647,0.25
1648,0.26
1649,0.23
1650,0.23
1651,0.25
1652,0.29
1653,0.29
1654,0.25
1655,0.25
1656,0.28
1657,0.29
1658,0.66
1659,1.01
1660,1.15
1661,1.64
1662,2.12
1663,2.06
1664,3.55
1665,5.04
1666,3.9
1667,2.75
1668,2.1
1669,1.45
1670,1.39
1671,1.33
1672,1.3
1673,1.34
1674,1.35
1675,1.33
1676,1.32
1677,1.36
1678,1.39
1679,1.39
1680,1.0
1681,0.61
1682,0.46
1683,0.31
1684,0.28
1685,0.28
1686,0.28
1687,0.28
1688,0.26
1689,0.24
1690,0.22
1691,0.25
1692,0.28
1693,0.29
1694,0.26
1695,0.25
1696,0.26
1697,0.25
1698,0.24
1699,0.22
1700,0.2
1701,0.25
1702,0.3
1703,0.25
1704,0.24
1705,0.26
1706,0.26
1707,0.25
1708,0.23
1709,0.23
1710,0.24
1711,0.25
1712,0.24
1713,0.24
1714,0.26
1715,0.27
1716,0.25
1717,0.25
1718,0.29
1719,0.3
1720,0.28
1721,0.24
1722,0.24
1723,0.26
1724,0.28
1725,0.27
1726,0.26
1727,0.27
1728,0.21
1729,0.23
1730,0.22
1731,0.21
1732,0.24
1733,0.27
1734,0.26
1735,0.24
1736,0.19
1737,0.23
1738,0.26
1739,0.24
1740,0.22
1741,0.25
1742,0.22
1743,0.19
1744,0.19
1745,0.19
1746,0.19
1747,0.19
1748,0.21
1749,0.23
1750,0.25
1751,0.28
1752,0.31
1753,0.3
1754,0.28
1755,0.25
1756,0.2
1757,0.14
1758,0.17
1759,0.19
1760,0.19
1761,0.19
1762,0.19
1763,0.23
1764,0.26
1765,0.2
1766,0.2
1767,0.2
1768,0.34
1769,1.2
1770,2.07
1771,2.01
1772,1.93
1773,1.86
1774,1.85
1775,1.83
1776,1.79
1777,2.2
1778,2.61
1779,2.61
1780,1.37
1781,1.37
1782,1.27
1783,1.92
1784,2.56
1785,1.94
1786,1.32
1787,1.25
1788,1.19
1789,1.2
1790,1.2
1791,1.19
1792,1.14
1793,1.08
1794,0.64
1795,0.2
1796,0.2
1797,0.21
1798,0.26
1799,0.22
1800,0.17
1801,0.17
1802,0.16
1803,0.18
1804,0.21
1805,0.24
1806,0.27
1807,0.28
1808,0.28
1809,0.28
1810,0.3
1811,0.23
1812,0.16
1813,0.16
1814,0.16
1815,0.16
1816,0.18
1817,0.19
1818,0.19
1819,0.21
1820,0.22
1821,0.23
1822,0.22
1823,0.22
1824,0.22
1825,0.23
1826,0.24
1827,0.21
1828,0.21
1829,0.22
1830,0.22
1831,0.21
1832,0.2
1833,0.2
1834,0.28
1835,0.32
1836,0.36
1837,0.31
1838,0.26
1839,0.31
1840,0.36
1841,0.54
1842,0.72
1843,0.96
1844,1.21
1845,0.91
1846,0.61
1847,0.38
1848,0.14
1849,0.2
1850,0.2
1851,0.19
1852,0.2
1853,0.21
1854,0.23
1855,0.24
1856,0.22
1857,0.26
1858,0.31
1859,0.33
1860,0.38
1861,0.43
1862,0.43
1863,0.26
1864,0.26
1865,0.25
1866,0.23
1867,0.23
1868,0.22
1869,0.22
1870,0.22
1871,0.22
1872,1.98
1873,2.13
1874,2.28
1875,1.97
1876,1.8
1877,1.68
1878,1.66
1879,1.63
1880,1.57
1881,1.45
1882,1.35
1883,1.26
1884,1.23
1885,1.2
1886,0.89
1887,0.58
1888,0.4
1889,0.22
1890,0.22
1891,0.19
1892,0.2
1893,0.23
1894,0.22
1895,0.19
1896,0.17
1897,0.22
1898,0.18
1899,0.15
1900,0.17
1901,0.21
1902,0.22
1903,0.2
1904,0.19
1905,0.2
1906,0.21
1907,0.2
1908,0.21
1909,0.2
1910,0.19
1911,0.19
1912,0.22
1913,0.21
1914,0.14
1915,0.2
1916,0.26
1917,0.2
1918,0.15
1919,0.14
1920,0.2
1921,0.25
1922,0.32
1923,0.39
1924,0.65
1925,0.91
1926,1.16
1927,1.4
1928,1.44
1929,1.38
1930,1.32
1931,1.35
1932,1.35
1933,3.72
1934,3.72
1935,3.72
1936,2.37
1937,2.37
1938,2.59
1939,2.56
1940,2.53
1941,2.31
1942,2.32
1943,2.34
1944,1.79
1945,1.25
1946,1.27
1947,1.29
1948,1.31
1949,1.26
1950,1.25
1951,1.25
1952,1.25
1953,1.22
1954,1.22
1955,1.23
1956,1.24
1957,1.24
1958,1.25
1959,1.24
1960,1.24
1961,1.24
1962,1.27
1963,1.26
1964,1.24
1965,1.24
1966,0.96
1967,0.67
1968,0.41
1969,0.14
1970,0.16
1971,0.19
1972,0.15
1973,0.17
1974,0.2
1975,0.2
1976,0.19
1977,0.18
1978,0.19
1979,0.18
1980,0.17
1981,0.18
1982,0.18
1983,0.17
1984,0.18
1985,0.2
1986,0.17
1987,0.16
1988,0.18
1989,0.17
1990,0.17
1991,0.14
1992,0.14
1993,0.16
1994,0.18
1995,0.15
1996,0.17
1997,0.2
1998,0.19
1999,0.18
2000,0.17
2001,0.18
2002,0.17
2003,0.17
2004,0.18
2005,0.18
2006,0.18
2007,0.19
2008,0.2
2009,0.17
2010,0.15
2011,0.16
2012,0.16
2013,2.13
2014,2.13
2015,2.3
2016,0.91
2017,0.87
2018,0.84
2019,0.82
2020,0.9
2021,0.98
2022,0.78
2023,0.58
2024,0.6
2025,0.62
2026,0.51
2027,0.4
2028,0.4
2029,0.41
2030,0.39
2031,0.35
2032,0.32
2033,0.29
2034,0.26
2035,0.41
2036,0.55
2037,0.52
2038,0.49
2039,0.51
2040,0.52
2041,0.52
2042,0.45
2043,0.52
2044,0.58
2045,0.57
2046,0.57
2047,0.39
2048,0.21
2049,0.45
2050,0.7
2051,0.93
2052,1.17
2053,0.78
2054,0.52
2055,0.25
2056,0.21
2057,0.2
2058,0.19
2059,0.29
2060,0.28
2061,0.27
2062,0.26
2063,0.24
2064,0.23
2065,0.21
2066,0.19
2067,0.56
2068,0.93
2069,0.74
2070,0.55
2071,0.43
2072,0.87
2073,1.31
2074,1.34
2075,1.37
2076,1.34
2077,1.32
2078,1.2
2079,1.07
2080,0.62
2081,0.17
2082,0.54
2083,0.95
2084,1.35
2085,1.46
2086,1.46
2087,5.79
2088,5.79
2089,5.07
2090,4.35
2091,4.41
2092,4.47
2093,3.45
2094,2.43
2095,2.04
2096,1.64
2097,1.68
2098,1.73
2099,1.77
2100,1.77
2101,1.77
2102,2.2
2103,2.62
2104,2.06
2105,1.9
2106,1.73
2107,1.51
2108,2.12
2109,2.73
2110,2.05
2111,1.37
2112,1.05
2113,0.73
2114,0.55
2115,0.37
2116,0.37
2117,0.37
2118,0.5
2119,0.62
2120,0.67
2121,0.72
2122,0.96
2123,1.19
2124,1.0
2125,0.81
2126,0.83
2127,0.84
2128,0.71
2129,0.57
2130,0.58
2131,0.75
2132,0.92
2133,0.99
2134,1.07
2135,1.19
2136,1.51
2137,1.82
